Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61488
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: Cohen@ssdgwy.mdc.com (Andy Cohen)
Subject: Re: Single Launch Space Station
Organization: MDA-W
Lines: 14
Distribution: sci
NNTP-Posting-Host: q5022531.mdc.com

In article <C69qA6.J4w.1@cs.cmu.edu>, 0004244402@mcimail.com (Karl Dishaw)
wrote:
> 
> Andy Cohen <Cohen@ssdgwy.mdc.com> writes:
> >the Single Launch Core Station concept.  A Shuttle external tank and solid
> >rocket boosters would be used  to launch the station into orbit.  Shuttle
> >main engines would be mounted to the tail of the station module for launch
> >and jettisoned after ET separation.
> 
> Why jettison the SSMEs?  Why not hold on to them and have a shuttle 
> bring them down to use as spares?

Good question....I asked that myself....However, since this option is as
expensive as the Freedom derivative, the issue will likely be moot.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 singl launch space station      mcimail com karl
dishaw wrote   singl launch core station concept
shuttl extern tank solid rocket booster use launch
station orbit shuttl main engin mount tail station
modul launch jettison separ  jettison ssmes hold
shuttl bring use spare  good question ask howev
sinc option expens freedom deriv issu like moot
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
station, 8346, 0.400611129003
launch, 5147, 0.37314243769
jettison, 4861, 0.343468999877
shuttl, 7929, 0.28649208716
singl, 7983, 0.196788898181
ssmes, 8292, 0.185012302156
karl, 4957, 0.168566248686
moot, 5854, 0.165771653026
tail, 8674, 0.143509667291
spare, 8186, 0.138842392997
extern, 3322, 0.134944033684
booster, 1225, 0.134944033684
mount, 5886, 0.133547946335
modul, 5815, 0.126553343836
freedom, 3672, 0.12605381718
deriv, 2550, 0.124615398616
core, 2140, 0.123702723027
tank, 8695, 0.122396339527
solid, 8115, 0.116106223429
option, 6276, 0.114840502561
separ, 7797, 0.112776014962
expens, 3294, 0.111943415857
rocket, 7447, 0.110361053638
concept, 2002, 0.109607763709
use, 9363, 0.104802550991
main, 5450, 0.104116414342
hold, 4341, 0.103727444323
com, 1917, 0.103727444323
wrote, 9871, 0.100655839394
bring, 1316, 0.100319285669
issu, 4793, 0.0967574800808
engin, 3109, 0.0925517373196
orbit, 6280, 0.0858770378216
ask, 689, 0.0821806321211
howev, 4406, 0.0817948245996
sinc, 7977, 0.0723280710547
question, 7032, 0.0718199865481
space, 8164, 0.0673021917504
good, 3948, 0.0609910239941
like, 5272, 0.0499591481705
