Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104485
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
Organization: University of Notre Dame - Office of Univ. Computing
From: <RVESTERM@vma.cc.nd.edu>
Subject: Re: USA McWeekly Stats
Lines: 13

In article <franjion.734996049@spot.Colorado.EDU>, franjion@spot.Colorado.EDU
(John Franjione) says:
>
>Also, I have the impression from reading this group and Bill James
>that Elias is a bunch of money-grubbing jerks whose mission is to
>charge as much as they can for baseball statistical info
>

and bill james is not? yeah.  sure.  do you own "the bill james players
rating book"?

bob vesterman.


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
  usa mcweek stat   spot colorado edu john
franjion say  also impress read group bill jame
elia bunch money grub jerk whose mission charg
much basebal statist info   bill jame yeah sure
bill jame player rate book  bob vesterman
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
jame, 4820, 0.493613665481
grub, 4069, 0.245723922027
mcweek, 5589, 0.240599800811
franjion, 3654, 0.232245860398
jerk, 4853, 0.228743572544
elia, 3042, 0.220022324635
vesterman, 9488, 0.195726900227
bunch, 1399, 0.174586003952
statist, 8348, 0.167038389492
colorado, 1908, 0.166523014981
yeah, 9942, 0.166015509092
spot, 8261, 0.162212395745
impress, 4554, 0.160039008094
usa, 9357, 0.15962087692
charg, 1664, 0.157999043557
stat, 8341, 0.150899629012
bob, 1189, 0.14614281529
rate, 7108, 0.144258205934
money, 5835, 0.133983266054
mission, 5772, 0.131396551187
info, 4636, 0.130867505696
john, 4878, 0.125693435574
book, 1218, 0.119063804682
edu, 3001, 0.117859289204
group, 4064, 0.115684404177
player, 6683, 0.114701840325
basebal, 924, 0.112016325505
sure, 8585, 0.107048499037
read, 7135, 0.10118793935
say, 7653, 0.0843943778533
