Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/39630
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: qwert@hardy.u.washington.edu (The QwertMeister)
Subject: POV/TGA
Organization: University of Washington, Seattle
Lines: 10
Distribution: world
Reply-To: qwert@u.washington.edu
NNTP-Posting-Host: hardy.u.washington.edu

I'm having a slight problem with the POV raytracer.  I'm not sure if
this is the correct group to post to or not.  I create .tga files on
a unix machine using pov.  Then when i download them to display on my pc,
they're listed as bad files.  But when I create the file on my pc, it displays
fine.  Are unix .tga's incompatible with the pc?  An easy solution to this
problem would be a unix targa->gif converter.  Anyone know where I could
find one?  Any help on this subject is appreciated.  

- Kevin


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 pov tga       i'm slight problem pov raytrac i'm
sure correct group post creat tga file unix machin
use pov download display they'r list bad file
creat file display fine unix tga incompat easi
solut problem unix targa gif convert anyon know
could find one help appreci  kevin
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
tga, 8827, 0.451625030495
pov, 6778, 0.422353655059
unix, 9284, 0.3596357355
file, 3477, 0.27179105089
display, 2734, 0.225617831563
creat, 2217, 0.202425244892
incompat, 4582, 0.169547654607
problem, 6887, 0.16473720849
targa, 8703, 0.157242346446
download, 2843, 0.154158632918
raytrac, 7121, 0.150541676832
kevin, 4993, 0.141974815948
slight, 8034, 0.129593509753
solut, 8118, 0.129216793835
machin, 5416, 0.119104690496
fine, 3485, 0.116219428521
easi, 2959, 0.115545194577
gif, 3869, 0.110514194942
convert, 2115, 0.105227107121
appreci, 587, 0.101212622446
correct, 2156, 0.100830406832
bad, 861, 0.0964178250185
list, 5298, 0.0958888917853
group, 4064, 0.0911154755795
sure, 8585, 0.08431365463
help, 4249, 0.0769167181523
post, 6766, 0.0764640042002
anyon, 554, 0.0703538970184
use, 9363, 0.0578225052285
know, 5052, 0.0563940798455
