Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/61025
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: cchung@sneezy.phy.duke.edu (Charles Chung)
Subject: Re: What if the USSR had reached the Moon first?
Lines: 24
Nntp-Posting-Host: bashful.phy.duke.edu

In article <1993Apr20.152819.28186@ke4zv.uucp> gary@ke4zv.uucp (Gary  
Coffman) writes:
> >Why do you think at least a couple centuries before there will
> >be significant commerical activity on the Moon?
> 
> Wishful thinking mostly.
[Lots of stuff about how the commerical moonbase=fantasyland]

Then what do you believe will finally motivate people to leave the  
earth?  I'm not trying to flame you.  I just want to know where you  
stand.

-Chuck
---
*******************************************************************

	Chuck Chung				(919) 660-2539 (O)
	Duke University Dept. of Physics	(919) 684-1517 (H)
	Durham, N.C.      27706			cchung@phy.duke.edu
	
	"If pro is the opposite of con, 
		then what is the opposite of progress?"

*******************************************************************

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 ussr reach moon first    ke4zv uucp gari  think
least coupl centuri signific commer activ moon
wish think most lot stuff commer moonbas
fantasyland  believ final motiv peopl leav earth
i'm tri flame want know stand  chuck    chuck
chung duke univers dept physic   pro opposit con
opposit progress
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
commer, 1938, 0.386032440589
chuck, 1740, 0.354941706491
opposit, 6270, 0.298773141121
moon, 5851, 0.230957052648
chung, 1742, 0.221789230205
ke4zv, 4969, 0.202074013991
duke, 2912, 0.190541351813
ussr, 9376, 0.177470853245
moonbas, 5852, 0.169665033786
motiv, 5881, 0.163546611209
progress, 6907, 0.157016815112
pro, 6883, 0.151110919387
gari, 3776, 0.147760811243
dept, 2544, 0.147238905872
centuri, 1614, 0.139976068513
uucp, 9388, 0.13693926222
flame, 3518, 0.136228149065
wish, 9801, 0.131693538823
think, 8871, 0.13028617412
leav, 5184, 0.126758359774
reach, 7128, 0.123661080359
physic, 6613, 0.123661080359
stand, 8311, 0.123213149138
signific, 7951, 0.122554207437
activ, 252, 0.121488800313
coupl, 2187, 0.118325204606
final, 3482, 0.11168048696
stuff, 8472, 0.108996522722
earth, 2956, 0.0990816914862
univers, 9282, 0.094521058329
lot, 5356, 0.0887471491263
believ, 1009, 0.0878358523568
tri, 9087, 0.082373820783
want, 9634, 0.0774803117301
peopl, 6530, 0.0771704233532
know, 5052, 0.0612658291385
