Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/rec.sport.baseball/104729
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
Organization: Stanford Linear Accelerator Center
From: Thomas Hyer <IOR@SLACVM.SLAC.STANFORD.EDU>
Subject: Re: Jays' Darrin Jackson is a nightmare!
 <1993Apr20.020513.27363@alchemy.chem.utoronto.ca> <C5sMzy.BDE@ra.nrl.navy.mil>
Lines: 21

In article <C5sMzy.BDE@ra.nrl.navy.mil>, klinker@itd.nrl.navy.mil (Eric Klinker)
says:
>
>
>DJ was a popular player in San Diego, Derek Bell was not faring well in the
>clubhouse at Toronto, so no matter how bad he looks now I still think it
>was a steal for the Jays just from the perspective of team chemistry.
>No statistic can describe it (sorry statheads) and since there are so many
>new faces in the clubhouse I think the Jays are still trying to find it.
>
>(Insert the same comment into the Jack Morris v. Clemens WS Ring string)
>
  I laugh at you now, and I will laugh at you again, equally publicly,
when the Jays finish third due to the severe depletion of their talent.
I think Bill James put it best (about Sparky Anderson, _Abstract_ 1983):

"There are a million guys in this country with great attitudes, but there
are only about five hundred who can play a major league brand of baseball;
which are you going to take?"

Tom Hyer

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
  jay darrin jackson nightmar nrl navi mil   itd
nrl navi mil eric klinker say   popular player san
diego derek bell fare well clubhous toronto matter
bad look still think steal jay perspect team
chemistri statist describ sorri stathead sinc mani
new face clubhous think jay still tri find  insert
comment jack morri clemen ring string  laugh laugh
equal public jay finish third due sever deplet
talent think bill jame put best sparki anderson
abstract  million guy countri great attitud five
hundr play major leagu brand basebal go take  tom
hyer
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
jay, 4832, 0.346869032103
nrl, 6138, 0.287106565588
clubhous, 1843, 0.263564770565
navi, 5968, 0.225914083907
mil, 5712, 0.22332384809
laugh, 5146, 0.22332384809
itd, 4797, 0.147093889283
stathead, 8344, 0.140559742662
nightmar, 6065, 0.140559742662
sparki, 8188, 0.13796662025
fare, 3387, 0.13796662025
deplet, 2539, 0.13796662025
derek, 2549, 0.13567932418
darrin, 2375, 0.13567932418
think, 8871, 0.133429895959
brand, 1270, 0.120172646965
anderson, 501, 0.116632040476
string, 8450, 0.115839294839
chemistri, 1692, 0.115839294839
insert, 4670, 0.111661924045
jackson, 4812, 0.111045377931
abstract, 199, 0.10986807376
steal, 8362, 0.107708119598
perspect, 6564, 0.106712025806
clemen, 1807, 0.105764541729
ring, 7406, 0.104861142964
talent, 8683, 0.103171419317
bell, 1011, 0.101617024241
attitud, 769, 0.101617024241
eric, 3170, 0.0985170752319
diego, 2629, 0.0978905831149
statist, 8348, 0.0975847567724
jame, 4820, 0.0961239501732
morri, 5868, 0.0950296002986
hundr, 4440, 0.0945047150655
finish, 3488, 0.0939936442177
countri, 2186, 0.0939936442177
popular, 6746, 0.0934956792058
equal, 3156, 0.0923039205703
jack, 4808, 0.0907495254941
million, 5724, 0.0897107981579
san, 7603, 0.0877864952996
tom, 8976, 0.0876041505665
describ, 2556, 0.0836742412516
face, 3345, 0.0835265631909
toronto, 9003, 0.0810440939064
leagu, 5176, 0.0779399006463
comment, 1936, 0.0779399006463
matter, 5553, 0.0753605754434
sorri, 8142, 0.0748834120914
public, 6973, 0.0746026423129
guy, 4100, 0.0729129186654
sever, 7823, 0.0716755848591
bad, 861, 0.0715164071532
major, 5458, 0.0712800605678
player, 6683, 0.0670094534769
basebal, 924, 0.065440560773
best, 1052, 0.0649257260777
great, 4016, 0.0645899326151
team, 8732, 0.0644792794872
play, 6681, 0.0640428662586
sinc, 7977, 0.0591984432851
new, 6023, 0.0565685761666
tri, 9087, 0.0562409655056
mani, 5479, 0.0550849058077
say, 7653, 0.0493036652283
look, 5341, 0.0484635018544
