Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38525
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: tdawson@llullaillaco.engin.umich.edu (Chris Herringshaw)
Subject: Re: Sun IPX root window display - background picture
Organization: University of Michigan Engineering, Ann Arbor
Lines: 15
Distribution: world
NNTP-Posting-Host: llullaillaco.engin.umich.edu
Keywords: sun ipx background picture
Originator: tdawson@llullaillaco.engin.umich.edu


I'm not sure if you got the information you were looking for, so I'll
post it anyway for the general public.  To load an image on your root
window add this line to the end of your .xsession file:

 xloadimage -onroot -fullscreen <gif_file_name> &

This is assuming of course you have the xloadimage client, and as
for the switches, I think they pretty much explain what is going on.
If you leave out the <&>, the terminal locks till you kill it.
(You already knew that though...)

Hope this helps.

Daemon

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 sun ipx root window display background pictur
i'm sure got inform look i'll post anyway general
public load imag root window add line end xsession
file  xloadimag onroot fullscreen gif file name
assum cours xloadimag client switch think pretti
much explain go leav termin lock till kill alreadi
knew though  hope help  daemon
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
xloadimag, 9903, 0.372780058754
root, 7477, 0.347204411441
window, 9774, 0.252595476738
ipx, 4757, 0.229958455752
file, 3477, 0.210110135995
daemon, 2336, 0.192805264527
lock, 5324, 0.182336085135
client, 1816, 0.182336085135
till, 8933, 0.178760252892
termin, 8796, 0.169194554746
switch, 8638, 0.166827682537
background, 855, 0.155547204512
knew, 5045, 0.151624402955
load, 5317, 0.141212777105
leav, 5184, 0.135299103958
display, 2734, 0.130811683601
add, 260, 0.130351682611
kill, 5012, 0.129898547565
pictur, 6622, 0.128150756542
gif, 3869, 0.128150756542
sun, 8539, 0.125509135993
explain, 3301, 0.122721906126
alreadi, 443, 0.121674923599
assum, 710, 0.117814558022
general, 3818, 0.117216322222
public, 6973, 0.116629647261
pretti, 6851, 0.111313135491
hope, 4372, 0.108519489163
end, 3091, 0.104660783436
cours, 2190, 0.103887251541
imag, 4512, 0.101767215512
line, 5285, 0.100631332527
inform, 4637, 0.099785609749
got, 3960, 0.0996192559932
sure, 8585, 0.0977689665418
ll, 5314, 0.0961727311504
help, 4249, 0.0891915796621
post, 6766, 0.0886666187239
look, 5341, 0.0757651599337
think, 8871, 0.0695323079601
