Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/37962
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: george@ccmail.larc.nasa.gov (George M. Brown)
Subject: QC/MSC code to view/save images
Organization: Client Specific Systems, Inc.
Lines: 12
NNTP-Posting-Host: thrasher.larc.nasa.gov

Dear Binary Newsers,

I am looking for Quick C or Microsoft C code for image decoding from file for
VGA viewing and saving images from/to GIF, TIFF, PCX, or JPEG format. I have
scoured the Internet, but its like trying to find a Dr. Seuss spell checker 
TSR. It must be out there, and there's no need to reinvent the wheel.

Thanx in advance.

//////////////

 The Internet is like a Black Hole....

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 msc code view save imag     dear binari newser
look quick microsoft code imag decod file vga view
save imag gif tiff pcx jpeg format scour internet
like tri find seuss spell checker tsr must there
need reinvent wheel  thanx advanc    internet like
black hole
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
imag, 4512, 0.301406827947
internet, 4717, 0.287848565984
save, 7646, 0.241270079929
code, 1871, 0.23824703468
view, 9510, 0.234133142781
reinvent, 7242, 0.227024811345
checker, 1684, 0.227024811345
msc, 5902, 0.216940004892
wheel, 9721, 0.203393025389
tsr, 9135, 0.200785104732
microsoft, 5693, 0.18128557707
decod, 2450, 0.18128557707
dear, 2422, 0.180009972644
thanx, 8833, 0.172339091477
pcx, 6490, 0.172339091477
spell, 8220, 0.171387513775
binari, 1096, 0.162531807191
jpeg, 4905, 0.153562845272
tiff, 8926, 0.148795329607
vga, 9492, 0.147501365499
hole, 4343, 0.144301296517
black, 1133, 0.131031518343
quick, 7036, 0.127800620126
gif, 3869, 0.126515901459
like, 5272, 0.126219692052
format, 3612, 0.119953824731
advanc, 285, 0.113333155042
file, 3477, 0.10371485108
tri, 9087, 0.0868023454002
need, 5993, 0.0805859055818
look, 5341, 0.0747986025746
