Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38986
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: jliddle@rs6000.cmp.ilstu.edu (Jean Liddle)
Subject: Re: HELP: Need 24 bits viewer
Organization: Illinois State University
Keywords: 24 bit
Lines: 23

In article <1993Apr29.041601.8884@labtam.labtam.oz.au> graeme@labtam.labtam.oz.a
u (Graeme Gill) writes:
>In article <5713@seti.inria.fr>, deniaud@cartoon.inria.fr (Gilles Deniaud) writ
es:
>> Hi,
>>
>> I'm looking for a program which is able to display 24 bits
>> images. We are using a Sun Sparc equipped with Parallax
>> graphics board running X11.
>
>    xli, xloadimage or ImageMagick - export.lcs.mit.edu [18.24.0.12] /contrib
>

xv 3.0 (shareware) supports 24-bit displays, and has lots of other
improvements over earlier versions.  Definitely worth checking out
(also at export)

Jean.
-- 
Jean Liddle                                 
Computer Science, Illinois State University  
e-mail:  jliddle@ilstu.edu                  
--------------------------------------------

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 help need bit viewer     labtam labtam  cartoon
inria gill deniaud writ    i'm look program abl
display bit imag use sun sparc equip parallax
graphic board run x11  xli xloadimag imagemagick
export lcs mit edu contrib   sharewar support bit
display lot improv earlier version definit worth
check also export  jean  jean liddl comput scienc
illinoi state univers
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
jean, 4836, 0.36950673012
export, 3310, 0.288823755015
bit, 1122, 0.258276435607
display, 2734, 0.219964797136
writ, 9864, 0.206380906561
inria, 4667, 0.199037732157
cartoon, 1538, 0.18475336506
gill, 3877, 0.175649126146
imagemagick, 4514, 0.168952196667
illinoi, 4507, 0.168952196667
xli, 9901, 0.167060567621
sparc, 8184, 0.162104674946
lcs, 5169, 0.162104674946
contrib, 2102, 0.162104674946
parallax, 6419, 0.157956328707
xloadimag, 9903, 0.156710944587
x11, 9883, 0.149367770183
mit, 5781, 0.14517388368
sharewar, 7856, 0.139018147148
equip, 3161, 0.128668524114
viewer, 9512, 0.126346441172
earlier, 2952, 0.124218099662
board, 1186, 0.12257073383
improv, 4557, 0.117916919368
worth, 9850, 0.115629541137
definit, 2484, 0.110375103408
sun, 8539, 0.105524181317
check, 1682, 0.10409248023
version, 9479, 0.0993100745084
scienc, 7692, 0.0953936610111
abl, 180, 0.0933844216612
state, 8342, 0.0905025698714
edu, 3001, 0.0905025698714
comput, 1993, 0.0884944162507
support, 8576, 0.0879133271629
imag, 4512, 0.0855627123623
univers, 9282, 0.0848249352483
graphic, 3997, 0.0840372754948
lot, 5356, 0.0796433229927
program, 6905, 0.0792311406156
run, 7543, 0.0768887491204
help, 4249, 0.0749895085309
need, 5993, 0.0686296528852
look, 5341, 0.0637009920523
use, 9363, 0.0563737163165
