Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38563
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: jbickers@templar.actrix.gen.nz (John Bickers)
Subject: Re: HELP!!! GRASP
Organization: TAP
Lines: 19

Quoted from <1993Apr20.125147.10665@genes.icgeb.trieste.it> by oberto@genes.icgeb.trieste.it (Jacques Oberto):

> file, check in the 'graphics' directories under *grasp.  The problem 
> is that the .clp files you generate cannot be decoded by any of 
> the many pd format converters I have used. Any hint welcome!

    The gl2p1.lzh stuff under gfx/show on the Aminet sites includes a
    utility called pic2hl, that is a filter for HamLab that can handle
    the most commonly used kinds of .PIC and .CLP files.

    The biggest problem is that the .CLP files don't usually contain a
    palette, so you need to convert a .PIC with the right palette
    first (which creates a "ram:picpal" file), and then convert the
    .CLP files.

> Jacques Oberto  <oberto@genes.icgeb.trieste.it>
--
*** John Bickers, TAP.                   jbickers@templar.actrix.gen.nz ***
***    "Radioactivity - It's in the air, for you and me" - Kraftwerk    ***

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 help grasp    gene icgeb triest jacqu oberto
file check graphic directori grasp problem clp
file generat cannot decod mani format convert use
hint welcom  gl2p1 lzh stuff gfx show aminet site
includ util call pic2hl filter hamlab handl common
use kind pic clp file  biggest problem clp file
don't usual contain palett need convert pic right
palett first creat ram picpal file convert clp
file     radioact it air kraftwerk
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
clp, 1839, 0.580451276566
file, 3477, 0.397763248992
grasp, 4002, 0.241145307036
pic, 6618, 0.237108307759
convert, 2115, 0.230998091402
palett, 6398, 0.230122465022
hamlab, 4138, 0.145112819142
aminet, 475, 0.141619897773
gfx, 3861, 0.13183348651
gene, 3817, 0.13183348651
problem, 6887, 0.120545557082
decod, 2450, 0.115876590767
hint, 4306, 0.112108009573
filter, 3481, 0.110158053934
biggest, 1084, 0.108960287226
ram, 7083, 0.102185241669
welcom, 9701, 0.100999830993
directori, 2669, 0.0908340404553
air, 357, 0.0901695335873
util, 9384, 0.0899530563989
handl, 4149, 0.0885025672487
use, 9363, 0.0846226079529
contain, 2079, 0.0842275769934
common, 1948, 0.0835993886715
generat, 3819, 0.0829911462414
usual, 9377, 0.0808681615821
site, 7994, 0.0789571406394
check, 1682, 0.0781266317082
format, 3612, 0.0766737237678
creat, 2217, 0.0740617864558
stuff, 8472, 0.0734154302545
kind, 5021, 0.0683402204456
includ, 4579, 0.0659218626123
graphic, 3997, 0.0630741938114
right, 7399, 0.0582771541613
help, 4249, 0.0562833905199
mani, 5479, 0.054343018686
need, 5993, 0.051509999602
don, 2811, 0.0434548558013
