Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60899
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: kjenks@gothamcity.jsc.nasa.gov
Subject: Re: Why not give $1 billion to first year-long moon residents?
Organization: NASA/JSC/GM2, Space Shuttle Program Office 
X-Newsreader: TIN [version 1.1 PL8]
Lines: 17

Gene Wright (gene@theporch.raider.net) wrote:
: Announce that a reward of $1 billion would go to the first corporation 
: who successfully keeps at least 1 person alive on the moon for a year. 
: Then you'd see some of the inexpensive but not popular technologies begin 
: to be developed. THere'd be a different kind of space race then!

I'm an advocate of this idea for funding Space Station work, and I
throw around the $1 billion figure for that "reward."  I suggest that
you increase the Lunar reward to about $3 billion.

This would encourage private industry to invest in space, which 
should be one of NASA's primary goals.

-- Ken Jenks, NASA/JSC/GM2, Space Shuttle Program Office
      kjenks@gothamcity.jsc.nasa.gov  (713) 483-4368

     "Better.  Faster.  Cheaper." -- Daniel S. Goldin, NASA Administrator

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 give billion first year long moon resid
announc reward billion first corpor success keep
least person aliv moon year you'd see inexpens
popular technolog begin develop there'd differ
kind space race  i'm advoc idea fund space station
work throw around billion figur reward suggest
increas lunar reward billion  encourag privat
industri invest space one nasa primari goal  ken
jenk nasa jsc gm2 space shuttl program offic
better faster cheaper daniel goldin nasa administr
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
billion, 1092, 0.425042571041
reward, 7368, 0.384667737914
space, 8164, 0.253018341348
nasa, 5956, 0.251769471641
moon, 5851, 0.181073204637
inexpens, 4617, 0.147601863558
gm2, 3915, 0.141619656835
jenk, 4846, 0.140345041289
goldin, 3935, 0.139139358415
advoc, 296, 0.132144888597
daniel, 2359, 0.128222579305
resid, 7311, 0.127514592821
jsc, 4914, 0.126162681874
administr, 273, 0.12145055224
encourag, 3089, 0.120925829181
goal, 3924, 0.119421908776
primari, 6863, 0.118942326827
invest, 4744, 0.116263144581
cheaper, 1678, 0.116263144581
aliv, 417, 0.114640632727
corpor, 2154, 0.112408801514
year, 9943, 0.112086744815
race, 7049, 0.110059293504
ken, 4980, 0.109431091368
faster, 3399, 0.109431091368
privat, 6879, 0.10852077309
industri, 4608, 0.107646162909
popular, 6746, 0.107362086442
lunar, 5392, 0.107081583358
announc, 524, 0.102329668342
fund, 3723, 0.101230938675
increas, 4590, 0.100596781217
throw, 8899, 0.0999801603326
success, 8513, 0.0989888993129
begin, 994, 0.0989888993129
offic, 6206, 0.0987958271014
figur, 3476, 0.0947621737162
station, 8346, 0.0941295156495
shuttl, 7929, 0.0897540763746
technolog, 8743, 0.0886294834114
suggest, 8525, 0.085035844757
develop, 2588, 0.0830523424032
kind, 5021, 0.0795471508697
idea, 4482, 0.0762374291149
person, 6562, 0.0742971014137
long, 5336, 0.0702634480284
program, 6905, 0.0692187745254
differ, 2633, 0.0686644031233
better, 1060, 0.0667116348632
work, 9833, 0.0631766142747
