Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38491
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: g9134255@wampyr.cc.uow.edu.au (Coronado Emmanuel Abad)
Subject: Need polygon splitting algo...
Organization: University of Wollongong, NSW, Australia.
Lines: 11
NNTP-Posting-Host: wampyr.cc.uow.edu.au
Keywords: polygons, splitting, clipping


The idea is to clip one polygon using another polygon (not
necessarily rectangular) as a window.  My problem then is in
finding out all the new vertices of the resulting "subpolygons"
from the first one.  Is this simply a matter of extending the
usual algorithm whereby each of the edges of one polygon is checked
against another polygon???  Is there a simpler way??

Comments welcome.

Noel.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 need polygon split algo       idea clip one
polygon use anoth polygon necessarili rectangular
window problem find new vertic result subpolygon
first one simpli matter extend usual algorithm
wherebi edg one polygon check anoth polygon
simpler way  comment welcom  noel
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
polygon, 6728, 0.706658039215
algo, 405, 0.203913026282
noel, 6091, 0.195977343837
wherebi, 9724, 0.187192828131
simpler, 7966, 0.184792627621
rectangular, 7190, 0.184792627621
anoth, 533, 0.177809555649
vertic, 9482, 0.159516835445
clip, 1821, 0.154487512744
welcom, 9701, 0.145425759485
split, 8247, 0.142796637293
extend, 3319, 0.139491932658
necessarili, 5991, 0.13818846635
edg, 2993, 0.131445244411
algorithm, 407, 0.119930166111
usual, 9377, 0.116438945497
window, 9774, 0.114755276295
simpli, 7967, 0.112997681651
check, 1682, 0.112491522416
comment, 1936, 0.110711233485
result, 7332, 0.107047381306
matter, 5553, 0.107047381306
idea, 4482, 0.094306294814
problem, 6887, 0.0867844481459
new, 6023, 0.0803539238818
need, 5993, 0.074167260871
way, 9666, 0.0721587390112
use, 9363, 0.060922413979
