Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60779
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: sysmgr@king.eng.umd.edu (Doug Mohney)
Subject: Re: *Doppelganger* (was Re: Vulcan? No, not Spock or Haphaestus)
Article-I.D.: mojo.1qkn6rINNett
Reply-To: sysmgr@king.eng.umd.edu
Distribution: world
Organization: Computer Aided Design Lab, U. of Maryland College Park
Lines: 17
NNTP-Posting-Host: queen.eng.umd.edu

In article <1993Apr15.170048.1@fnalf.fnal.gov>, higgins@fnalf.fnal.gov (Bill Higgins-- Beam Jockey) writes:

>This was known as *Journey to the Far Side of the Sun* in the United
>States and as *Doppelganger* in the U.K... Later, they went
>on to do more live-action SF series: *UFO* and *Space: 1999*.
>
>The astronomy was lousy, but the lifting-body spacecraft, VTOL
>airliners, and mighty Portugese launch complex were *wonderful* to
>look at.

They recycled a lot of models and theme music for UFO.  Some of the
concepts even showed up in SPACE: 1999. 



    Software engineering? That's like military intelligence, isn't it?
  -- >                  SYSMGR@CADLAB.ENG.UMD.EDU                        < --

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 doppelgang vulcan spock haphaestus articl mojo
1qkn6rinnett         known journey far side sun
unit state doppelgang later went live action seri
ufo space  astronomi lousi lift bodi spacecraft
vtol airlin mighti portuges launch complex wonder
look  recycl lot model theme music ufo concept
even show space    softwar engin that like
militari intellig isn't
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
doppelgang, 2820, 0.389909814531
ufo, 9191, 0.368523095376
vtol, 9597, 0.205648266843
haphaestus, 4158, 0.205648266843
portuges, 6757, 0.190889480634
spock, 8248, 0.187367847903
lousi, 5365, 0.184261547688
airlin, 362, 0.181482867459
vulcan, 9598, 0.172609061694
mighti, 5709, 0.172609061694
journey, 4900, 0.169087428962
theme, 8840, 0.164555210149
music, 5933, 0.152509088941
space, 8164, 0.149617932721
lift, 5264, 0.146978114749
intellig, 4698, 0.136523427114
militari, 5715, 0.130542718545
complex, 1976, 0.129056518619
astronomi, 729, 0.126973351737
concept, 2002, 0.121833231502
action, 251, 0.11997707384
unit, 9278, 0.11972225959
went, 9704, 0.117767804871
spacecraft, 8166, 0.117533376041
bodi, 1194, 0.114246172139
model, 5807, 0.110596078025
later, 5140, 0.110596078025
sun, 8539, 0.109028900012
seri, 7805, 0.107549648596
known, 5054, 0.105401817041
launch, 5147, 0.103690531254
engin, 3109, 0.102874804277
live, 5310, 0.0966969346373
isn, 4783, 0.0965912308094
wonder, 9821, 0.0957605142659
state, 8342, 0.0935083837483
far, 3386, 0.0880969002201
softwar, 8103, 0.0880205671139
articl, 665, 0.0849990951155
lot, 5356, 0.0822884744596
look, 5341, 0.0658166593329
like, 5272, 0.0555315085241
