Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/talk.religion.misc/82786
Truth category: 3 (talk.religion.misc)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: hudson@athena.cs.uga.edu (Paul Hudson Jr)
Subject: Re: *** The list of Biblical contradictions
Organization: University of Georgia, Athens
Lines: 14

In article <bskendigC51CqB.K0r@netcom.com> bskendig@netcom.com (Brian Kendig) writes:

>Specifically: when I bring up the fact that Genesis contains two
>contradictory creation stories, I usually get blank stares or flat
>denials.  I've never had a fundamentalist acknowledge that there are
>indeed two different accounts of creation.

That is because two creation stories is one of the worst examples of 
a difficulty with the Bible.  "were formed" can also be translated "had been
formed" in chapter two without any problems.  So the text does not demand
that there are two creation stories.  

Link Hudson.


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 list biblic contradict      specif bring fact
genesi contain two contradictori creation stori
usual get blank stare flat denial i'v never
fundamentalist acknowledg inde two differ account
creation  two creation stori one worst exampl
difficulti bibl form also translat form chapter
two without problem text demand two creation stori
link hudson
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
creation, 2218, 0.527893686954
stori, 8418, 0.353930665683
form, 3610, 0.209192231529
stare, 8329, 0.18541431147
genesi, 3822, 0.18541431147
contradictori, 2099, 0.174832443099
denial, 2524, 0.170809403457
blank, 1139, 0.169008820695
hudson, 4423, 0.164250574728
fundamentalist, 3725, 0.162839523056
difficulti, 2636, 0.152719579994
flat, 3526, 0.150063245202
acknowledg, 239, 0.147652477185
link, 5289, 0.146160751265
chapter, 1658, 0.138114671982
demand, 2514, 0.137587419734
contradict, 2098, 0.137070608814
translat, 9057, 0.131555843252
biblic, 1072, 0.129562653722
worst, 9849, 0.128070927801
account, 221, 0.125321218675
inde, 4594, 0.124360443974
text, 8822, 0.116773998301
contain, 2079, 0.114739350304
bibl, 1071, 0.11452276733
bring, 1316, 0.11034611866
usual, 9377, 0.110162973357
specif, 8203, 0.103583874259
list, 5298, 0.0955841504026
exampl, 3258, 0.0946611351955
fact, 3350, 0.089552573921
problem, 6887, 0.0821068312501
differ, 2633, 0.0803602861401
