Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38478
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: rknight@stiatl.salestech.com (Ray Knight)
Subject: Re: CView answers
Keywords: Stupid Programming
Organization: Sales Technologies, Inc.
Lines: 19

uk02183@nx10.mik.uky.edu (bryan k williams) writes:

>re: majority of users not readding from floppy.
>Well, how about those of us who have 1400-picture CD-ROMS and would like to use
>CVIEW because it is fast and it works well, but can't because the moron lacked
>the foresight to create the temp file in the program's path, not the current
>didrectory?


  Actually the most flexible way to create temp files is to check for a TEMP or
TMP environment variable and create the files on the drive and directory pointedto by the variable.  This is pretty much a standard for DOS, Windows and OS/2
applications.


-- 
What I have to say is my own opinion and has no bearing on any other person or
organization including my employer.
-----------------------------------------------------------------------------
rknight@salestech.com        (404) 841-5316           Sales Technologies, Inc.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 cview answer       major user read floppi well
pictur rom like use cview fast work well can't
moron lack foresight creat temp file program path
current didrectori   actual flexibl way creat temp
file check temp tmp environ variabl creat file
drive directori pointedto variabl pretti much
standard dos window applic    say opinion bear
person organ includ employ
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
temp, 8771, 0.454530511261
cview, 2320, 0.296176581594
variabl, 9427, 0.294092553926
creat, 2217, 0.283949069358
file, 3477, 0.254167296841
didrectori, 2627, 0.190915052065
tmp, 8958, 0.173944293267
foresight, 3600, 0.168480929218
moron, 5865, 0.162057299758
floppi, 3551, 0.15151017042
flexibl, 3541, 0.14508654096
rom, 7467, 0.140780099039
employ, 3077, 0.132768739335
path, 6461, 0.125868000135
bear, 971, 0.123417593811
directori, 2669, 0.116084342041
dos, 2825, 0.115514929643
environ, 3139, 0.113882082735
lack, 5092, 0.113361134794
fast, 3397, 0.108052894577
applic, 585, 0.107236698012
drive, 2873, 0.106253287526
user, 9366, 0.105681659315
pictur, 6622, 0.103348120179
organ, 6287, 0.102506675527
window, 9774, 0.101853740044
standard, 8313, 0.100293745648
check, 1682, 0.0998444921341
opinion, 6266, 0.0917126503537
answer, 535, 0.0903664881423
major, 5458, 0.0898678226448
pretti, 6851, 0.0897692968396
current, 2299, 0.0887109005166
includ, 4579, 0.0842470070595
person, 6562, 0.0815734120471
actual, 254, 0.0787209448215
program, 6905, 0.0759977375741
read, 7135, 0.0745299107546
work, 9833, 0.0693638364069
way, 9666, 0.064046183169
say, 7653, 0.0621606239835
use, 9363, 0.0540731190465
like, 5272, 0.0515530765411
