Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/talk.religion.misc/83936
Truth category: 3 (talk.religion.misc)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: rnapier@csugrad.cs.vt.edu (Rob Napier)
Subject: Re: OTO, the Ancient Order of Oriental Templars
Organization: Virginia Tech Computer Science Dept, Blacksburg, VA
Lines: 21
Distribution: world
NNTP-Posting-Host: csugrad.cs.vt.edu

In article <79615@cup.portal.com> Thyagi@cup.portal.com (Thyagi Morgoth NagaSiva) writes:
>
>
>"To all whom it may concern -
>
[constitution sacrificed to the bandwidth gods]

im glad i finally have heard exactly what the OTO is all about.  i finally
know that i can stop looking, content i the knowlege that im not interested.
it's tough enough listening to all the religions who refer to themselves as
"the One Truth".  How can i possibly accept it from a magical order?  "We have
all the Answers and will give them to those who join us (and pay dues)?"
Scary.  Besides, answers are easy.  Questions!  now that's another story...

rintaw

-- 
|------------------------------------------------------------------------------
| Rob Napier - Virginia Tech | There is no gravity, the earth sucks.          |
| rnapier@csugrad.cs.vt.edu  | All in all I'm just another Schitz In The Hall |
|-----------------------------------------------------------------------------|

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 oto ancient order orient templar         concern
constitut sacrif bandwidth god  glad final heard
exact oto final know stop look content knowleg
interest it tough enough listen religion refer one
truth possibl accept magic order answer give join
pay due scari besid answer easi question that
anoth stori  rintaw    rob napier virginia tech
graviti earth suck
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
oto, 6315, 0.374209244919
final, 3482, 0.224498177661
answer, 535, 0.211029519104
sacrif, 7568, 0.206920215284
order, 6281, 0.202115093582
templar, 8775, 0.199735674221
scari, 7666, 0.189223210607
tough, 9017, 0.178374415379
bandwidth, 893, 0.178374415379
tech, 8736, 0.170528853941
constitut, 2070, 0.161738525162
virginia, 9533, 0.159321210602
glad, 3889, 0.157092457164
join, 4881, 0.156386548274
rob, 7434, 0.155697650903
ancient, 500, 0.155024964397
suck, 8515, 0.153096962672
magic, 5435, 0.152482146341
listen, 5300, 0.145981557936
content, 2084, 0.145981557936
graviti, 4010, 0.145501078432
orient, 6290, 0.141922932337
besid, 1051, 0.135882058079
truth, 9132, 0.132972308918
pay, 6474, 0.129502862032
stori, 8418, 0.12923188505
easi, 2959, 0.126165965111
concern, 2004, 0.12361799284
religion, 7261, 0.121075174785
stop, 8413, 0.120873139616
accept, 208, 0.117461271515
exact, 3253, 0.113465777023
heard, 4224, 0.108618439768
refer, 7213, 0.105397355455
god, 3926, 0.100757146225
earth, 2956, 0.0995861487699
possibl, 6765, 0.0937279743347
anoth, 533, 0.0921372461269
question, 7032, 0.0865347794624
look, 5341, 0.071343885861
know, 5052, 0.061577753504
