Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60798
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: henry@zoo.toronto.edu (Henry Spencer)
Subject: Re: Solar Sail Data
Organization: U of Toronto Zoology
Lines: 10

In article <1qk4qf$mf8@male.EBay.Sun.COM> almo@packmind.EBay.Sun.COM writes:
>Hey!? What happened to the solar sail race that was supposed to be
>for Columbus+500?

There was a recession, and none of the potential entrants could raise any
money.  The race organizers were actually supposed to be handling part of
the fundraising, but the less said about that the better.
-- 
All work is one man's work.             | Henry Spencer @ U of Toronto Zoology
                    - Kipling           |  henry@zoo.toronto.edu  utzoo!henry

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 solar sail data     hey happen solar sail race
suppos columbus  recess none potenti entrant could
rais money race organ actual suppos handl part
fundrais less said better  work one man work henri
spencer toronto zoolog
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
sail, 7584, 0.43991608772
race, 7049, 0.361509146209
solar, 8107, 0.325146485457
suppos, 8577, 0.297820724961
columbus, 1914, 0.230494011163
work, 9833, 0.207514723742
rais, 7076, 0.19235216979
hey, 4283, 0.188278681147
zoolog, 9993, 0.184036497369
spencer, 8221, 0.176791396742
potenti, 6774, 0.175409208209
handl, 4149, 0.169186885485
henri, 4258, 0.166609283874
organ, 6287, 0.153333823182
toronto, 9003, 0.152842223194
money, 5835, 0.147617628892
data, 2385, 0.135628975152
happen, 4159, 0.129079081148
man, 5471, 0.126492808139
said, 7583, 0.121915872352
actual, 254, 0.117754120617
better, 1060, 0.109563060936
