Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38714
Truth category: 0 (comp.graphics)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: diablo.UUCP!cboesel (Charles Boesel)
Subject: Is there an FTP achive for USGS terrain data
Organization: Diablo Creative
Reply-To: diablo.UUCP!cboesel (Charles Boesel)
X-Mailer: uAccess LITE - Macintosh Release: 1.6v2
Lines: 6

Is there an FTP archive for United States Geological Services (USGS)
terrain data? If so, where?

--
charles boesel @ diablo creative |  If Pro = for   and   Con = against
cboesel@diablo.uu.holonet.net    |  Then what's the opposite of Progress?
+1.510.980.1958(pager)           |  What else, Congress.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
diablo uucp cboesel charl boesel ftp achiv usg
terrain data  repli diablo uucp cboesel charl
boesel mailer uaccess lite macintosh releas 6v2
ftp archiv unit state geolog servic usg terrain
data   charl boesel diablo creativ pro con  pager
els congress
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
diablo, 2606, 0.424362762235
boesel, 1197, 0.417327413565
charl, 1668, 0.323908924542
cboesel, 1577, 0.294364281757
usg, 9369, 0.266762502109
terrain, 8801, 0.252892598436
uucp, 9388, 0.191718279938
ftp, 3709, 0.160967916521
data, 2385, 0.147469595177
uaccess, 9182, 0.147182140879
pager, 6383, 0.147182140879
6v2, 135, 0.147182140879
lite, 5303, 0.141454254078
achiv, 234, 0.141454254078
mailer, 5449, 0.125308248031
creativ, 2220, 0.122239034726
geolog, 3842, 0.116511147926
macintosh, 5418, 0.112068253757
congress, 2040, 0.111507358206
pro, 6883, 0.105779471406
archiv, 618, 0.0979849411077
unit, 9278, 0.0903848932269
releas, 7253, 0.0870440457595
repli, 7290, 0.0864068561724
servic, 7813, 0.0819326315875
state, 8342, 0.0705946021222
els, 3053, 0.0688326628726
