Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60915
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: xrcjd@resolve.gsfc.nasa.gov (Charles J. Divine)
Subject: Science News article on Federal R&D
Organization: NASA/GSFC Greenbelt Maryland
Lines: 8

Just a pointer to the article in the current Science News article
on Federal R&D funding.

Very briefly, all R&D is being shifted to gaining current 
competitive advantage from things like military and other work that
does not have as much commercial utility.
-- 
Chuck Divine

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 scienc news articl feder    pointer articl
current scienc news articl feder fund  briefli
shift gain current competit advantag thing like
militari work much commerci util  chuck divin
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
feder, 3425, 0.397954976392
articl, 665, 0.357779208012
scienc, 7692, 0.276578675475
current, 2299, 0.268146052756
news, 6031, 0.255607998048
chuck, 1740, 0.230882586383
briefli, 1309, 0.230882586383
competit, 1970, 0.217879711903
shift, 7883, 0.216533989774
pointer, 6711, 0.211592890233
divin, 2766, 0.201530450754
gain, 3746, 0.192922662774
militari, 5715, 0.183160657531
advantag, 286, 0.180571960272
util, 9384, 0.173742217604
fund, 3723, 0.167978789105
commerci, 1940, 0.156454629658
work, 9833, 0.104832883153
thing, 8869, 0.101089511518
like, 5272, 0.0779146300027
