Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104368
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: jerry@sheldev.shel.isc-br.com (Gerald Lanza)
Subject: Re: Seeking Moe Berg reference/info
Organization: Olivetti North America (Shelton, CT)
Lines: 23

In article <8813@blue.cis.pitt.edu> dtate+@pitt.edu (David M. Tate) writes:
>I seem to have misplaced the baseball bibliography that was posted here
>recently.  (That's what happens when you have to split a heap of disorganized
>files from one machine among two others.)  Could some kind soul repost the
>bibliography, or mail me a copy?
>
>Also, in particular, a colleague of mine is looking for any information he
>can find on Moe Berg, catcher/linguist/espion of WW2.  Any references (or
>anecdotes, for that matter) would be appreciated.
>
>Dave
>
	I believe SI had an in-depth article on Moe a while ago. I remember
	that the article revealed some new facts regarding the secretive
	Moe. My SI subscription expired this past February, the second of
	two years that I received same. Therefore my guess is that the
	article appeared sometime in 1991-92. 

	Can anyone else be more definitive as to a date of the SI article ?


						jerry
 

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 seek moe berg refer info     seem misplac basebal
bibliographi post recent that happen split heap
disorgan file one machin among two other could
kind soul repost bibliographi mail copi  also
particular colleagu mine look inform find moe berg
catcher linguist espion ww2 refer anecdot matter
appreci  dave  believ depth articl moe ago rememb
articl reveal new fact regard secret moe subscript
expir past februari second two year receiv
therefor guess articl appear sometim  anyon els
definit date articl   jerri
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
moe, 5817, 0.541428308263
berg, 1037, 0.279492654962
bibliographi, 1075, 0.263541596697
articl, 665, 0.253582704067
disorgan, 2729, 0.153380584588
ww2, 9879, 0.148991334172
linguist, 5288, 0.148991334172
subscript, 8497, 0.145405055455
refer, 7213, 0.145038773793
misplac, 5766, 0.142372900004
repost, 7293, 0.139746327481
colleagu, 1897, 0.139746327481
anecdot, 507, 0.135357077066
februari, 3423, 0.126112070375
jerri, 4854, 0.123795269216
secret, 7755, 0.111872532431
reveal, 7352, 0.109097505806
soul, 8149, 0.108088562853
depth, 2545, 0.106666010007
seek, 7766, 0.104916406276
split, 8247, 0.101824554041
expir, 3300, 0.101470128685
catcher, 1557, 0.101470128685
machin, 5416, 0.0894836314703
therefor, 8855, 0.0878358715782
sometim, 8128, 0.0864787766137
date, 2391, 0.0864787766137
copi, 2130, 0.0864787766137
receiv, 7167, 0.0859930710693
definit, 2484, 0.0850562237682
dave, 2395, 0.0850562237682
past, 6456, 0.0831676083269
particular, 6442, 0.0823535580164
regard, 7224, 0.0805756967382
appear, 580, 0.0799777760788
recent, 7168, 0.0781781148703
info, 4636, 0.0774397411776
ago, 336, 0.0766284890854
matter, 5553, 0.0763326929081
guess, 4079, 0.0762350744689
appreci, 587, 0.0760412790578
rememb, 7269, 0.0724389365792
kind, 5021, 0.0701667894129
happen, 4159, 0.0693266585118
second, 7753, 0.0684552690917
file, 3477, 0.0680657499254
els, 3053, 0.0680015734407
mail, 5447, 0.0676208504239
fact, 3350, 0.0674955628977
basebal, 924, 0.0662847145186
inform, 4637, 0.0646516392669
believ, 1009, 0.0607437717774
post, 6766, 0.0574475845082
new, 6023, 0.0572982853086
anyon, 554, 0.0528570467466
year, 9943, 0.0494346242034
look, 5341, 0.04908865919
