Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38218
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: rob@rjck.UUCP (Robert J.C. Kyanko)
Subject: Re: Weitek P9000 ?
Distribution: world
Organization: Neptune Software Inc
Lines: 23

abraxis@iastate.edu writes in article <abraxis.734340159@class1.iastate.edu>:
> 
> Anyone know about the Weitek P9000 graphics chip?
> Micron is selling it with their systems They rank them at 50 winmarks...
> Any info would help...
> thanks.

It's supposedly a high-performance chip based upon workstation graphics
accelerators.  It's quite fast (I have 7), but as usual with new boards/chips
the drivers are buggy for Windows.  As far as Winmarks go, it depends upon
the version.  I think I got 42M winmarks with version 3.11.  2.5 yielded the
50+ number.  I've also benchmarked this with Wintach at over 65 (from memory
as well).

As far as the low-level stuff goes, it looks pretty nice.  It's got this
quadrilateral fill command that requires just the four points.

It's very fast, but beware of buggy drivers, and otherwise no non-windows
support.

--
I am not responsible for anything I do or say -- I'm just an opinion.
             Robert J.C. Kyanko (rob@rjck.UUCP)

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 weitek p9000     class1 iastat edu  anyon know
weitek p9000 graphic chip micron sell system rank
winmark info help thank  it suppos high perform
chip base upon workstat graphic acceler it quit
fast usual new board chip driver buggi window far
winmark depend upon version think got 42m winmark
version yield number i'v also benchmark wintach
memori well  far low level stuff goe look pretti
nice it got quadrilater fill command requir four
point  it fast bewar buggi driver otherwis non
window support   respons anyth say i'm opinion
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
chip, 1712, 0.353992297622
buggi, 1374, 0.32693841039
weitek, 9699, 0.317582502942
p9000, 6368, 0.317582502942
driver, 2876, 0.210689998448
fast, 3397, 0.185038535248
window, 9774, 0.174422600534
iastat, 4470, 0.163469205195
version, 9479, 0.163126245178
micron, 5689, 0.158791251471
benchmark, 1023, 0.158791251471
bewar, 1064, 0.144260199978
far, 3386, 0.140055936091
graphic, 3997, 0.13803921983
got, 3960, 0.137578470668
yield, 9954, 0.13440710221
rank, 7096, 0.126799196466
acceler, 207, 0.112728908047
workstat, 9840, 0.110520143269
board, 1186, 0.1006670455
sell, 7778, 0.0998952819355
memori, 5628, 0.0949662608286
otherwis, 6313, 0.0939910209926
depend, 2537, 0.0936132832789
command, 1933, 0.0919929502086
goe, 3931, 0.0895430206816
usual, 9377, 0.0884908491046
low, 5368, 0.0863996940372
level, 5229, 0.0860053775358
suppos, 8577, 0.0852383208996
perform, 6539, 0.0851131630596
nice, 6047, 0.0848650669578
non, 6097, 0.0830924163665
info, 4636, 0.0825333465434
respons, 7323, 0.0807368530426
stuff, 8472, 0.0803356182891
opinion, 6266, 0.0785280882647
requir, 7302, 0.0779882161316
pretti, 6851, 0.0768641102235
quit, 7043, 0.0767800865602
edu, 3001, 0.0743295404577
support, 8576, 0.0722030017204
anyth, 555, 0.0718686425446
high, 4292, 0.0708964184428
number, 6156, 0.0681684560997
base, 923, 0.0656067929151
help, 4249, 0.0615887009195
new, 6023, 0.0610670847527
point, 6710, 0.0591737523038
thank, 8832, 0.0587082671049
anyon, 554, 0.0563337233578
say, 7653, 0.0532244455693
look, 5341, 0.0523174697987
think, 8871, 0.0480135516763
know, 5052, 0.0451558282863
