Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60228
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: matthew@phantom.gatech.edu (Matthew DeLuca)
Subject: Re: nuclear waste
Organization: The Dorsai Grey Captains
Lines: 15
NNTP-Posting-Host: oit.gatech.edu

In article <844@rins.ryukoku.ac.jp> will@rins.ryukoku.ac.jp (William Reiken) writes:

>	Ok, so how about the creation of oil producing bacteria?  I figure
>that if you can make them to eat it up then you can make them to shit it.
>Any comments?

Sure.  Why keep using oil?  A hydrogen/electric economy would likely be
cleaner and more efficient in the long run.  The laws of supply and demand
should get the transition underway before we reach a critical stage of
shortage.
-- 
Matthew DeLuca
Georgia Institute of Technology, Atlanta Georgia, 30332
uucp:	  ...!{decvax,hplabs,ncar,purdue,rutgers}!gatech!prism!matthew
Internet: matthew@phantom.gatech.edu

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 nuclear wast       creation oil produc bacteria
figur make eat make shit comment  sure keep use
oil hydrogen electr economi like cleaner effici
long run law suppli demand get transit underway
reach critic stage shortag  matthew deluca georgia
institut technolog atlanta georgia uucp decvax
hplab ncar purdu rutger gatech prism matthew
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
oil, 6213, 0.327026846062
georgia, 3848, 0.287210526449
matthew, 5554, 0.261414335907
cleaner, 1800, 0.196887106644
deluca, 2510, 0.191252841936
underway, 9252, 0.186649312473
bacteria, 860, 0.176411518302
hydrogen, 4457, 0.169147687739
decvax, 2460, 0.167126648814
hplab, 4409, 0.163513423031
ncar, 5974, 0.161883857176
rutger, 7554, 0.158909893568
economi, 2985, 0.158909893568
purdu, 6989, 0.156249592468
prism, 6876, 0.156249592468
shit, 7893, 0.155017664866
transit, 9056, 0.151646063005
gatech, 3789, 0.146011798297
electr, 3030, 0.140716458238
nuclear, 6150, 0.138124491434
effici, 3006, 0.138124491434
demand, 2514, 0.133113703026
eat, 2968, 0.132123399346
suppli, 8574, 0.128510173563
stage, 8302, 0.128092816834
creation, 2218, 0.127682246695
make, 5459, 0.126658219073
critic, 2237, 0.1239066441
atlanta, 749, 0.121885605175
uucp, 9388, 0.121563951052
wast, 9654, 0.118554499726
institut, 4683, 0.116122186696
produc, 6895, 0.111864546302
reach, 7128, 0.109776621227
law, 5153, 0.108411450533
figur, 3476, 0.107297320954
comment, 1936, 0.101338183194
technolog, 8743, 0.100353397929
sure, 8585, 0.0813129164704
long, 5336, 0.0795579020486
run, 7543, 0.076057957372
use, 9363, 0.0557645918492
like, 5272, 0.0531657193552
