Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38814
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: dfr@usna.navy.mil (PROF D. Rogers (EAS FAC))
Subject: Re: Help needed on hidden line removal
Keywords: hidden line graphics 3D
Distribution: comp
Organization: U. S. Naval Academy
Lines: 37

In article <raynor.735415408@beech.cs.scarolina.edu> raynor@cs.scarolina.edu (Harold Brian Raynor) writes:
>
>I am looking for some information of hidden line removal using Roberts
>algorithm.  Something with code, or pseudo code would be especially
>helpful.
>
>I am required to do this for a class, due Monday (we have very little
>time to implement these changes, it is a VERY FAST paced class).  The
>notes given in class leave a LOT to be desired, so I would vastly
>appreciate any help.
>
>Actually any algorithm would be nice (Roberts or no).  The main problem
>is two objects intersecting in x and y dimensions, need to know which
>lines to clip off so that one object will appear in front of another.
>
>If you can give me an ftp address and filename, or even the name of a
>good book, I'd REALLY appreciate it.

G'day Brian,

I'll be blunt about this. The ONLY reasonable explanation of Roberts
algorithm is in

Procedural Elements for Computer Graphics
Rogers
McGraw-Hill Book Co. 1985

Go to the library and look at this.

There is also a somewhat muddled explanation in the first edition
of Newman and Sproull.

The algorithm described in PECG runs in near linear time.

Luck,

Dave Rogers

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 help need hidden line remov        look inform
hidden line remov use robert algorithm someth code
pseudo code especi help  requir class due monday
littl time implement chang fast pace class note
given class leav lot desir vast appreci help
actual algorithm nice robert main problem two
object intersect dimens need know line clip one
object appear front anoth  give ftp address
filenam even name good book i'd realli appreci
g'day brian  i'll blunt reason explan robert
algorithm  procedur element comput graphic roger
mcgraw hill book  librari look  also somewhat
muddl explan first edit newman sproull  algorithm
describ pecg run near linear time  luck  dave
roger
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
algorithm, 407, 0.334495285215
class, 1789, 0.276366299587
robert, 7437, 0.259766336985
hidden, 4286, 0.217638097999
explan, 3302, 0.211386270234
line, 5285, 0.191263959267
roger, 7458, 0.184722073014
remov, 7272, 0.183772190059
help, 4249, 0.16952110472
code, 1871, 0.152891107812
appreci, 587, 0.148712148072
blunt, 1177, 0.145689430948
object, 6173, 0.141667131277
book, 1218, 0.137787194546
pseudo, 6959, 0.132357332337
mcgraw, 5578, 0.1305241218
filenam, 3478, 0.1305241218
pace, 6370, 0.124558554595
linear, 5286, 0.115518433091
dimens, 2652, 0.113252976215
monday, 5834, 0.111878523601
vast, 9434, 0.11059577153
hill, 4300, 0.109985112224
procedur, 6888, 0.109393245447
clip, 1821, 0.107719655348
intersect, 4722, 0.106679718166
need, 5993, 0.103429353444
somewhat, 8129, 0.100280404943
luck, 5381, 0.0992213767893
element, 3037, 0.0963548037245
look, 5341, 0.0960015408024
desir, 2565, 0.0943875567379
implement, 4544, 0.092848003088
edit, 2996, 0.0916529509321
time, 8936, 0.0914014920405
brian, 1304, 0.0903104885997
leav, 5184, 0.0857183068086
librari, 5250, 0.0853808568804
fast, 3397, 0.0848855294418
main, 5450, 0.0844026383249
dave, 2395, 0.0831712321269
describ, 2556, 0.082875316251
especi, 3190, 0.0796395972036
appear, 580, 0.0782053315389
nice, 6047, 0.0778628746727
near, 5982, 0.0778628746727
ftp, 3709, 0.0777500640704
address, 264, 0.0747369607905
requir, 7302, 0.0715534308317
note, 6118, 0.0693969496162
chang, 1650, 0.069107708789
given, 3887, 0.0690360731287
comput, 1993, 0.0666834223358
littl, 5308, 0.0646442522179
graphic, 3997, 0.0633248217368
inform, 4637, 0.0632188481764
reason, 7156, 0.062040355774
anoth, 533, 0.0619907192237
actual, 254, 0.0618425735423
ll, 5314, 0.060929920703
problem, 6887, 0.0605122749264
lot, 5356, 0.0600138355431
run, 7543, 0.057938174494
realli, 7150, 0.057074455186
day, 2402, 0.0570361019279
someth, 8126, 0.0566191877174
good, 3948, 0.0494427643496
use, 9363, 0.0424794296978
know, 5052, 0.0414300338718
