Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38817
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: lilley@v5.cgu.mcc.ac.uk (Chris Lilley)
Subject: Re: CorelDraw Bitmap to SCODAL
Lines: 21
Reply-To: C.C.Lilley@mcc.ac.uk
Organization: Computer Graphics Unit, MCC


In article <1r1rsiINNld@zephyr.grace.cri.nz>, srlnjal@grace.cri.nz writes:

>Does anyone know of software that will allow
>you to convert CorelDraw (.CDR) files
>containing bitmaps to SCODAL, as this is the
>only format our bureau's filmrecorder recognises.

Corel Draw will do it; version 2 onwards. If you have version 1 perhaps an
upgrade is in order.

Another alternative would be to use a different bureau that can take PostScript.

--
Chris Lilley
----------------------------------------------------------------------------
Technical Author, ITTI Computer Graphics and Visualisation Training Project
Computer Graphics Unit, Manchester Computing Centre, Oxford Road, 
Manchester, UK.  M13 9PL                        Internet: C.C.Lilley@mcc.ac.uk 
Voice: +44 (0)61 275 6045  Fax: +44 (0)61 275 6040 Janet: C.C.Lilley@uk.ac.mcc
------------------------------------------------------------------------------

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 coreldraw bitmap scodal        anyon know softwar
allow convert coreldraw cdr file contain bitmap
scodal format bureau filmrecord recognis  corel
draw version onward version perhap upgrad order
anoth altern use differ bureau take postscript
chris lilley  technic author itti comput graphic
visualis train project comput graphic unit
manchest comput centr oxford road
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
scodal, 7701, 0.33461153098
coreldraw, 2142, 0.319612857196
bureau, 1408, 0.293871501515
bitmap, 1126, 0.263771832726
comput, 1993, 0.24493034904
onward, 6250, 0.18362884076
filmrecord, 3480, 0.18362884076
version, 9479, 0.183243585627
recognis, 7174, 0.174080453831
cdr, 1586, 0.174080453831
lilley, 5275, 0.159806428598
itti, 4803, 0.155872435249
graphic, 3997, 0.155062734211
manchest, 5473, 0.154127250328
visualis, 9548, 0.150982690221
corel, 2141, 0.150982690221
oxford, 6361, 0.148208991632
upgrad, 9337, 0.136977801858
postscript, 6772, 0.1339349664
centr, 1610, 0.127701663276
chris, 1728, 0.125111228022
altern, 450, 0.117257760852
train, 9042, 0.115562841093
road, 7431, 0.109790398465
unit, 9278, 0.106903209441
technic, 8737, 0.104535541941
draw, 2861, 0.104535541941
contain, 2079, 0.103533296229
author, 796, 0.0966118833034
convert, 2115, 0.094648311472
format, 3612, 0.094248031811
perhap, 6540, 0.0911531361572
allow, 432, 0.0902429080789
project, 6909, 0.08740728671
order, 6281, 0.0832460556404
file, 3477, 0.0814890280137
softwar, 8103, 0.0785959198695
anoth, 533, 0.0758979666654
differ, 2633, 0.0725118739816
anyon, 554, 0.0632810094325
use, 9363, 0.0520094359211
know, 5052, 0.050724614412
