Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38709
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: IMAGING.CLUB@OFFICE.WANG.COM ("Imaging Club")
Subject: Re: WANTED: Info on Image Databases
Organization: Mail to News Gateway at Wang Labs
Lines: 14

Padmini Srivathsa in Wisconsin writes:

>I would like references to any introductory material on image
>databases.

I'd be happy to US (international) Snail mail technical information on
imaging databases to anyone who needs it, if you can provide me with your
address for hard copy (not Email).  We're focusing mostly on Open PACE,
Oracle, Ingres, Adabas, Sybase, and Gupta, regarding our imaging
databases installed.  (We have over 1,000 installed and in production now;
most of the new ones going in are on Novell LANs, the RS/6000, and now HP
Unix workstations.)  We work with Visual Basic too.

Michael.Willett@OFFICE.Wang.com

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 want info imag databas      like refer
introductori materi imag databas  i'd happi intern
snail mail technic inform imag databas anyon need
provid address hard copi email we'r focus most
open pace oracl ingr adaba sybas gupta regard imag
databas instal instal product new one go novel lan
unix workstat work visual basic
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
databas, 2386, 0.555083313865
imag, 4512, 0.348846430555
instal, 4679, 0.292881382525
introductori, 4734, 0.192324353501
oracl, 6278, 0.188313782239
lan, 5102, 0.184839667389
novel, 6128, 0.179034093808
pace, 6370, 0.168485021222
snail, 8072, 0.163741522219
focus, 3569, 0.146440691262
workstat, 9840, 0.137161002831
visual, 9547, 0.132854778226
happi, 4161, 0.122453112348
unix, 9284, 0.119127244134
intern, 4716, 0.115718253759
technic, 8737, 0.115491027736
materi, 5543, 0.114601463675
copi, 2130, 0.11438374513
email, 3060, 0.109460195482
product, 6896, 0.108927401145
basic, 937, 0.107062176883
regard, 7224, 0.106575859653
open, 6258, 0.10326284262
info, 4636, 0.102427994066
address, 264, 0.101093485436
hard, 4167, 0.0984957879656
provid, 6949, 0.0962418065917
refer, 7213, 0.0959199400424
mail, 5447, 0.089440743998
inform, 4637, 0.085513427892
new, 6023, 0.0757872939438
work, 9833, 0.0737085891664
want, 9634, 0.0708722253123
need, 5993, 0.0699522279572
anyon, 554, 0.069912956683
like, 5272, 0.0547822141316
