Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60949
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: MUNIZB%RWTMS2.decnet@rockwell.com ("RWTMS2::MUNIZB")
Subject: Space Activities in Tucson, AZ ?
X-Added: Forwarded by Space Digest
Organization: [via International Space University]
Original-Sender: isu@VACATION.VENARI.CS.CMU.EDU
Distribution: sci
Lines: 7

I would like to find out about space engineering employment and educational
opportunities in the Tucson, Arizona area.  E-mail responses appreciated.
My mail feed is intermittent, so please try one or all of these addresses.

Ben Muniz      w(818)586-3578      MUNIZB%RWTMS2.decnet@beach.rockwell.com 
or:  bmuniz@a1tms1.remnet.ab.com  MUNIZB%RWTMS2.decnet@consrt.rockwell.com


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 space activ tucson ad forward space digest
like find space engin employ educ opportun tucson
arizona area mail respons appreci mail feed
intermitt pleas tri one address   consrt rockwel
com
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
tucson, 9144, 0.525423880916
space, 8164, 0.319977916654
mail, 5447, 0.258529666887
rockwel, 7452, 0.251894647796
arizona, 639, 0.224296267043
feed, 3427, 0.205694920143
employ, 3077, 0.20390403154
opportun, 6268, 0.196758096956
digest, 2640, 0.189542697077
educ, 3002, 0.1889505344
forward, 3621, 0.170694686588
com, 1917, 0.16438539207
ad, 257, 0.16144627523
activ, 252, 0.160607544109
area, 622, 0.152886481598
engin, 3109, 0.146674332192
address, 264, 0.146106035941
appreci, 587, 0.145361426403
respons, 7323, 0.144812488875
pleas, 6688, 0.110613708364
tri, 9087, 0.108897750417
like, 5272, 0.0791743613575
