Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/talk.religion.misc/83535
Truth category: 3 (talk.religion.misc)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: mimir@stein.u.washington.edu (Grendel Grettisson)
Subject: Re: Rosicrucian Order(s) ?!
Organization: The Friends of Loki Society
Lines: 27
NNTP-Posting-Host: stein.u.washington.edu

In article <1qsqar$n8m@usenet.INS.CWRU.Edu> ch981@cleveland.Freenet.Edu (Tony Alicea) writes:
>
>In a previous article, ba@mrcnext.cso.uiuc.edu (B.A. Davis-Howe) says:
>
>>
>>ON the subject of how many competing RC orders there are, let me point out the
>>Golden Dawn is only the *outer* order of that tradition.  The inner order is
>>the Roseae Rubeae et Aurae Crucis.  
>>
>
>	Just wondering, do you mean the "Lectorium Rosicrucianum"?
>Warning: There is no point in arguing who's "legit" and who's not. *WHICH*
>Golden Dawn are you talking about?

 Which Golden Dawn? How about the original from 100 years ago?

>	Just for the sake of argument, (reflecting NO affiliation)
>I am going to say that the TRUE Rosicrucian Order is the Fraternitas
>Rosae Crucis in Quakertown, Penn.,
>
>	Any takers? :-)

 No. No Rosicrucian would ever admit or deny being such.

Wassail,
Grendel Grettisson


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 rosicrucian order          mani compet order let
point golden dawn outer order tradit inner order
rosea rubea aura cruci   wonder mean lectorium
rosicrucianum warn point argu who legit who golden
dawn talk  golden dawn origin year ago  sake
argument reflect affili go say true rosicrucian
order fraternita rosa cruci quakertown penn  taker
rosicrucian ever admit deni  wassail grendel
grettisson
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
dawn, 2400, 0.390985100101
rosicrucian, 7486, 0.36676305623
order, 6281, 0.351959904648
golden, 3934, 0.326794760213
cruci, 2250, 0.274057056657
fraternita, 3663, 0.155274598387
rubea, 7527, 0.150831147495
rosea, 7482, 0.150831147495
penn, 6522, 0.150831147495
legit, 5203, 0.147200583763
rosicrucianum, 7487, 0.144130985866
lectorium, 5186, 0.141471979221
taker, 8681, 0.13912656914
aura, 785, 0.13912656914
rosa, 7479, 0.135130619556
affili, 311, 0.126462143766
inner, 4656, 0.123225909163
sake, 7587, 0.120442833766
outer, 6324, 0.115151894539
point, 6710, 0.11241481982
deni, 2523, 0.109423289997
compet, 1969, 0.1066402146
reflect, 7216, 0.104979839104
warn, 9643, 0.104585509977
tradit, 9037, 0.102370677217
argu, 628, 0.0979972192616
admit, 276, 0.0966420726745
argument, 631, 0.0831032053144
ago, 336, 0.0775747328108
wonder, 9821, 0.0723039178605
true, 9121, 0.0710332411074
origin, 6293, 0.0708171850614
talk, 8684, 0.0673424262856
let, 5225, 0.0628869470204
mean, 5595, 0.0615387633424
mani, 5479, 0.0564844643997
say, 7653, 0.0505563381207
year, 9943, 0.050045065614
