Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60222
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: prb@access.digex.com (Pat)
Subject: Re: Space Research Spin Off
Organization: Express Access Online Communications USA
Lines: 29
NNTP-Posting-Host: access.digex.net

In article <SHAFER.93Apr6094402@rigel.dfrf.nasa.gov> shafer@rigel.dfrf.nasa.gov (Mary Shafer) writes:
>Dryden flew the first digital fly by wire aircraft in the 70s. No
>mechnaical or analog backup, to show you how confident we were.

Confident, or merely crazed?  That desert sun :-)


>successful we were.  (Mind you, the Avro Arrow and the X-15 were both
>fly-by-wire aircraft much earlier, but analog.)
>

Gee, I thought the X-15 was Cable controlled.  Didn't one of them have a
total electrical failure in flight?  Was there machanical backup systems?

|
|The NASA habit of acquiring second-hand military aircraft and using
|them for testbeds can make things kind of confusing.  On the other
|hand, all those second-hand Navy planes give our test pilots a chance
|to fold the wings--something most pilots at Edwards Air Force Base
|can't do.
|

What do you mean?  Overstress the wings,  and they fail at teh joints?

You'll have to enlighten us in the hinterlands.


pat


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 space research spin      dryden flew first digit
fli wire aircraft 70s mechnaic analog backup show
confid  confid mere craze desert sun   success
mind avro arrow fli wire aircraft much earlier
analog   gee thought cabl control didn't one total
electr failur flight machan backup system   nasa
habit acquir second hand militari aircraft use
testb make thing kind confus hand second hand navi
plane give test pilot chanc fold wing someth pilot
edward air forc base can't   mean overstress wing
fail teh joint  you'll enlighten hinterland   pat
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
aircraft, 359, 0.321876170773
backup, 858, 0.242328005694
confid, 2029, 0.238271206928
wire, 9793, 0.223964532671
pilot, 6631, 0.223964532671
analog, 487, 0.217839909487
wing, 9779, 0.214584113848
hand, 4145, 0.209488254272
fli, 3542, 0.164462064685
avro, 828, 0.150120482837
overstress, 6353, 0.142314473442
testb, 8814, 0.139346766404
arrow, 658, 0.134508464048
70s, 137, 0.134508464048
second, 7753, 0.134000506992
fold, 3574, 0.132480064665
desert, 2559, 0.132480064665
teh, 8750, 0.12467405527
cabl, 1442, 0.12467405527
enlighten, 3116, 0.122264415944
flew, 3539, 0.120123101352
acquir, 244, 0.119135603464
edward, 3003, 0.115625551041
joint, 4882, 0.113357993452
navi, 5968, 0.111982266335
dryden, 2888, 0.109494683632
gee, 3806, 0.108361887032
spin, 8235, 0.107292056924
electr, 3030, 0.107292056924
failur, 3361, 0.104851834609
habit, 4109, 0.103956231826
militari, 5715, 0.0952944376318
earlier, 2952, 0.0936891758973
plane, 6663, 0.0934341789509
mere, 5641, 0.0934341789509
digit, 2642, 0.0926888476271
confus, 2037, 0.0926888476271
fail, 3360, 0.091507373408
air, 357, 0.0906117706254
success, 8513, 0.0854600288543
pat, 6458, 0.0854600288543
flight, 3544, 0.0837013640134
chanc, 1649, 0.0837013640134
control, 2107, 0.0803447146968
forc, 3594, 0.0797134454214
sun, 8539, 0.0795896379979
test, 8812, 0.0791022198625
total, 9013, 0.0768346622737
mind, 5733, 0.0749997518361
research, 7307, 0.074051186192
nasa, 5956, 0.0724533304926
kind, 5021, 0.0686753954817
thought, 8887, 0.0671937424415
didn, 2625, 0.0643095582591
ll, 5314, 0.0609864198091
base, 923, 0.0602494116127
mean, 5595, 0.0594960731639
someth, 8126, 0.0566716895664
space, 8164, 0.054609544359
thing, 8869, 0.0525946362087
make, 5459, 0.0482865367024
use, 9363, 0.0425188200299
