Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61473
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: davem@ee.ubc.ca (Dave Michelson)
Subject: Re: Space Station Redesign, JSC Alternative #4
Organization: University of BC, Electrical Engineering
Lines: 36

In article <1ralibINNc0f@cbl.umd.edu> mike@starburst.umd.edu (Michael F. Santangelo) writes:
>dbm0000@tm0006.lerc.nasa.gov (David B. Mckissock) writes:
>
>...text of options "A" and "B" deleted...
>
>>Option C - Single Core Launch Station.
>>This is the JSC lead option. Basically, you take a 23 ft diameter
>>cylinder that's 92 ft long, slap 3 Space Shuttle Main Engines on
>>the backside, put a nose cone on the top, attached it to a 
>>regular shuttle external tank and a regular set of solid rocket
>>motors, and launch the can. Some key features are:
>>  - Complete end-to-end ground integration and checkout
>>  - 4 tangentially mounted fixed solar panels
>>  - body mounted radiators (which adds protection against
>>    micrometeroid & orbital debris)
>>  - 2 centerline docking ports (one on each end)
>>  - 7 berthing ports
>>  - a single pressurized volume, approximately 26,000 cubic feet
>>    (twice the volume of skylab).
>>  - 7 floors, center passageway between floors
>>  - 10 kW of housekeeping power
>
>Somehow I have a strange attraction for this idea (living in
>a modular home maybe has altered my mind).  The only thing
>that scares me is the part about simply strapping 3 SSME's and
>a nosecone on it and "just launching it."  I have this vision
>of something going terribly wrong with the launch resulting in the
>complete loss of the new modular space station (not just a peice of
>it as would be the case with staged in-orbit construction).

I certainly like this "Option C"...  It's much more like the original
Phase B studies from the early 1970's.  Good stuff!

--
Dave Michelson  --  davem@ee.ubc.ca  --  University of British Columbia


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 space station redesign jsc altern       text
option delet  option singl core launch station jsc
lead option basic take diamet cylind that long
slap space shuttl main engin backsid put nose cone
top attach regular shuttl extern tank regular set
solid rocket motor launch key featur complet end
end ground integr checkout tangenti mount fix
solar panel bodi mount radiat add protect
micrometeroid orbit debri centerlin dock port one
end berth port singl pressur volum approxim cubic
feet twice volum skylab floor center passageway
floor housekeep power  somehow strang attract idea
live modular home mayb alter mind thing scare part
simpli strap ssme nosecon launch vision someth go
terribl wrong launch result complet loss new
modular space station peic case stage orbit
construct  certain like option it much like origin
phase studi earli good stuff
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
option, 6276, 0.291385561175
launch, 5147, 0.236694189289
modular, 5816, 0.197007197413
station, 8346, 0.190588733996
floor, 3549, 0.180782928718
jsc, 4914, 0.1702985909
mount, 5886, 0.169426040547
port, 6748, 0.161861255236
end, 3091, 0.155653909133
volum, 9577, 0.152214769348
regular, 7234, 0.139687975397
space, 8164, 0.128074719769
singl, 7983, 0.124828440861
shuttl, 7929, 0.121153042303
complet, 1975, 0.116365055105
tangenti, 8693, 0.113999823687
nosecon, 6116, 0.113999823687
micrometeroid, 5688, 0.113999823687
peic, 6509, 0.111255804086
passageway, 6450, 0.111255804086
centerlin, 1608, 0.111255804086
backsid, 857, 0.111255804086
orbit, 6280, 0.108948185961
housekeep, 4398, 0.10893576857
checkout, 1685, 0.10893576857
berth, 1050, 0.106926062393
slap, 8017, 0.105153375914
ssme, 8291, 0.103567653824
strap, 8428, 0.100823634222
skylab, 8013, 0.0996189562747
scare, 7665, 0.0985035987065
dock, 2784, 0.0974652256526
cylind, 2326, 0.0964938925301
cubic, 2285, 0.094721206051
debri, 2427, 0.0939074705961
nose, 6115, 0.0924011705353
cone, 2023, 0.0924011705353
terribl, 8804, 0.0910320052705
diamet, 2613, 0.0903914643589
redesign, 7200, 0.0870330557893
attract, 772, 0.0865395545372
panel, 6406, 0.0855985956727
extern, 3322, 0.0855985956727
twice, 9170, 0.0847130202736
motor, 5882, 0.0847130202736
attach, 760, 0.0847130202736
alter, 449, 0.0834753007328
phase, 6583, 0.0830843582403
radiat, 7058, 0.0802761575618
feet, 3430, 0.0784679328378
core, 2140, 0.0784679328378
integr, 4694, 0.0781866080165
approxim, 593, 0.077910445411
tank, 8695, 0.0776392589799
strang, 8426, 0.0776392589799
vision, 9542, 0.076600885926
stage, 8302, 0.0763521126632
construct, 2074, 0.0763521126632
altern, 450, 0.0749400991425
pressur, 6842, 0.0744974072361
fix, 3511, 0.0740673654163
solid, 8115, 0.073649270761
protect, 6940, 0.0734444997148
loss, 5352, 0.0724604604373
featur, 3422, 0.0704984577548
rocket, 7447, 0.0700049565027
key, 4994, 0.0690639976382
ground, 4061, 0.0676157234411
text, 8822, 0.0673420715436
solar, 8107, 0.0668092569743
main, 5450, 0.0660438154311
bodi, 1194, 0.0651973829402
studi, 8469, 0.0647342559461
add, 260, 0.0646206671826
delet, 2502, 0.0645079292792
like, 5272, 0.0633808373391
earli, 2951, 0.0624142204304
basic, 937, 0.0619333348033
simpli, 7967, 0.0616520099821
lead, 5172, 0.0611046609454
center, 1606, 0.0607505166124
engin, 3109, 0.0587080326958
mind, 5733, 0.0586318277749
result, 7332, 0.058405501108
home, 4354, 0.0580356928294
stuff, 8472, 0.0576747537153
power, 6783, 0.0558624920367
wrong, 9869, 0.0552430449473
live, 5310, 0.0551824797158
set, 7815, 0.0539082203234
origin, 6293, 0.0535243996025
certain, 1619, 0.0532561137155
mayb, 5564, 0.0526821972586
case, 1540, 0.0523280529255
idea, 4482, 0.0514539107733
long, 5336, 0.0474219714313
someth, 8126, 0.0443036764926
new, 6023, 0.0438414385578
thing, 8869, 0.0411163980757
good, 3948, 0.0386882314098
