Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104920
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: rdetweil@boi.hp.com (Richard Detweiler)
Subject: Re: Phills vs  Pirates
Organization: Hewlett Packard - Boise Printer Division
Keywords: mlb, 04.16
Lines: 37

In article <1993Apr16.163712.2466@VFL.Paramax.COM> edd@gvlf4-a.gvl.unisys.com (Ed Dougherty) writes:
>
>As a Philly fan as as a Penna. baseball fan, I'm anxious to see the
>Penna. series.  Anyone know when it starts and where the first games
>will be played?
>
>This is (I think) always good baseball (to me); and the Pirates are
>also off to a good start.
>
>Ed Doc

When is it did you say?  Well let me shell out here and run this
handy dandy program....

$ mlb -m pit phi

And the answer is:

           Monday,  5/10 Pittsburg    at Philadelphia (5:35 pm) 
          Tuesday,  5/11 Pittsburg    at Philadelphia (5:35 pm) 
        Wednesday,  5/12 Pittsburg    at Philadelphia (5:35 pm) 
           Friday,  6/25 Philadelphia at Pittsburg    (5:35 pm) 
         Saturday,  6/26 Philadelphia at Pittsburg    (5:05 pm) 
           Sunday,  6/27 Philadelphia at Pittsburg    (11:35 am) 
           Friday,  7/30 Pittsburg    at Philadelphia (5:35 pm) 
         Saturday,  7/31 Pittsburg    at Philadelphia (5:05 pm) 
           Sunday,  8/ 1 Pittsburg    at Philadelphia (11:35 am) 
           Monday,  9/27 Philadelphia at Pittsburg    (5:35 pm) 
          Tuesday,  9/28 Philadelphia at Pittsburg    (5:35 pm) 
        Wednesday,  9/29 Philadelphia at Pittsburg    (5:35 pm) 
         Thursday,  9/30 Philadelphia at Pittsburg    (5:35 pm) 


This is a great little program - its available at an ftp site near 
you (unfortunatly I don't recall which one).  Any schedule question
you got is answered with this little gem.  Many thanks to the author
for providing this service.

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 phill pirat       philli fan penna basebal fan
i'm anxious see penna seri anyon know start first
game play  think alway good basebal pirat also
good start  doc  say well let shell run handi
dandi program  mlb pit phi  answer  monday
pittsburg philadelphia tuesday pittsburg
philadelphia wednesday pittsburg philadelphia
friday philadelphia pittsburg saturday
philadelphia pittsburg sunday philadelphia
pittsburg friday pittsburg philadelphia saturday
pittsburg philadelphia sunday pittsburg
philadelphia monday philadelphia pittsburg tuesday
philadelphia pittsburg wednesday philadelphia
pittsburg thursday philadelphia pittsburg   great
littl program avail ftp site near unfortunat don't
recal one schedul question got answer littl gem
mani thank author provid servic
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
pittsburg, 6647, 0.760050373795
philadelphia, 6589, 0.532249653345
penna, 6523, 0.127895128841
wednesday, 9688, 0.0986975759504
monday, 5834, 0.0920087652778
saturday, 7639, 0.0914725056423
pirat, 6639, 0.0899648754676
tuesday, 9147, 0.0890341279492
friday, 3690, 0.0885885169531
sunday, 8541, 0.0794873239002
fan, 3381, 0.0629554079547
anxious, 551, 0.0616722661575
phi, 6586, 0.0599074077135
answer, 535, 0.0583830981176
phill, 6592, 0.0572462245223
basebal, 924, 0.0533043809548
littl, 5308, 0.0531633564462
start, 8334, 0.0500701607421
program, 6905, 0.0490998760793
handi, 4148, 0.0489431056098
pit, 6642, 0.0481892905224
thursday, 8911, 0.0478377183257
shell, 7873, 0.0471782471658
gem, 3813, 0.0468680477162
doc, 2783, 0.0465695567398
mlb, 5795, 0.04307506963
good, 3948, 0.0406616708311
recal, 7166, 0.0388121074247
philli, 6593, 0.0379788035061
schedul, 7678, 0.0359801623629
site, 7994, 0.0325961389501
servic, 7813, 0.0325462392758
author, 796, 0.0324473745868
seri, 7805, 0.0322532771861
near, 5982, 0.0320171679471
ftp, 3709, 0.0319707802942
alway, 457, 0.0298708566695
provid, 6949, 0.0292569136634
avail, 811, 0.0274723890539
great, 4016, 0.026305752375
play, 6681, 0.026082946877
got, 3960, 0.0259522154355
let, 5225, 0.0249775595929
game, 3761, 0.0239741615458
question, 7032, 0.0239405773249
run, 7543, 0.023824143035
mani, 5479, 0.0224346091273
thank, 8832, 0.0221489538058
anyon, 554, 0.021253106213
say, 7653, 0.0200800644337
think, 8871, 0.0181141428725
don, 2811, 0.0179396126339
know, 5052, 0.017036005389
