Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61411
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: abdkw@stdvax.gsfc.nasa.gov (David Ward)
Subject: Re: HST Servicing Mission Scheduled for 11 Days
News-Software: VAX/VMS VNEWS 1.4-b1  
Organization: Goddard Space Flight Center - Robotics Lab
Lines: 23

In article <1993Apr27.094238.7682@samba.oit.unc.edu>, Bruce.Scott@launchpad.unc.edu (Bruce Scott) writes...
>If re-boosting the HST by carrying it with a shuttle would not damage it,
>then why couldn't HST be brought back to earth and the repair job done
>here?
> 
>Is it because two shuttle flights would be required, adding to the alredy
>horrendous expense?
> 

I don't think a reboost exercise is analogous to a shuttle landing/launch
in terms of stresses/misalignments/etc.  I would think of the reboost as
a gentile push, where a landing, then launch as two JOLTS which would
put more mechanical stress on the instruments.  Additionally, there might
be a concern about landing loads to the shuttle in the event of a laden
landing.  Finally, probably some thought went into possible contamination 
problems if the instruments came back to earth.

Of course, the cost of two shuttle launches _is_ a good reason to avoid
something that might be done in one shuttle launch.  Here's hoping
Cepi's gang gets the job done right the first time.

David W. @ GSFC
(I used to work for Frank Cepollina)  

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 hst servic mission schedul day news softwar vax
vms vnew    launchpad unc edu bruce scott write
boost hst carri shuttl damag couldn't hst brought
back earth repair job done   two shuttl flight
requir ad alredi horrend expens   don't think
reboost exercis analog shuttl land launch term
stress misalign etc think reboost gentil push land
launch two jolt put mechan stress instrument addit
might concern land load shuttl event laden land
final probabl thought went possibl contamin
problem instrument came back earth  cours cost two
shuttl launch good reason avoid someth might done
one shuttl launch here hope cepi gang get job done
right first time  david gsfc use work frank
cepollina
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
shuttl, 7929, 0.419288333832
land, 5104, 0.295623960393
launch, 5147, 0.273051644344
hst, 4416, 0.267773241211
reboost, 7160, 0.232621334692
stress, 8442, 0.222631709749
instrument, 4686, 0.182377752116
job, 4873, 0.147811980197
alredi, 444, 0.135385065393
launchpad, 5149, 0.131510787849
jolt, 4886, 0.131510787849
horrend, 4379, 0.125668867602
gang, 3764, 0.123350460134
earth, 2956, 0.120963324222
contamin, 2080, 0.111315854874
unc, 9220, 0.109270874558
gsfc, 4072, 0.107441577331
gentil, 3830, 0.106594469555
exercis, 3279, 0.101599657083
repair, 7285, 0.100401784543
bruce, 1347, 0.0987469839128
analog, 487, 0.0982286688458
damag, 2344, 0.0941513215563
push, 6996, 0.0929803881452
boost, 1224, 0.0929803881452
scott, 7713, 0.0911888760582
avoid, 827, 0.0880801931575
mechan, 5603, 0.0864512870368
brought, 1343, 0.0854444968839
expens, 3294, 0.0819159942312
load, 5317, 0.0807580808921
think, 8871, 0.079529570425
vnew, 9564, 0.078984881501
schedul, 7678, 0.078984881501
couldn, 2176, 0.078984881501
event, 3232, 0.0788171288401
addit, 263, 0.0788171288401
went, 9704, 0.0775304465648
vms, 9563, 0.076624383672
vax, 9439, 0.0757632684205
flight, 3544, 0.0754854662488
concern, 2004, 0.0750769235095
ad, 257, 0.0745467368076
frank, 3655, 0.0742875937084
carri, 1530, 0.0734098916247
servic, 7813, 0.0714466162374
term, 8795, 0.0713377615528
david, 2397, 0.0700821110378
came, 1472, 0.0699814599425
mission, 5772, 0.0686303801534
final, 3482, 0.068172246309
cost, 2169, 0.0659672439816
requir, 7302, 0.0645897784127
hope, 4372, 0.0620611382614
edu, 3001, 0.0615596661371
thought, 8887, 0.060598187819
news, 6031, 0.0599667631316
write, 9865, 0.0598543856174
cours, 2190, 0.0594120109782
softwar, 8103, 0.0579468546832
possibl, 6765, 0.056923816656
probabl, 6885, 0.056782467718
reason, 7156, 0.0560025254626
problem, 6887, 0.0546231589921
right, 7399, 0.0528145928298
day, 2402, 0.0514852906734
someth, 8126, 0.0511089509765
work, 9833, 0.049188513039
good, 3948, 0.0446309444053
time, 8936, 0.0412531030928
don, 2811, 0.039381650471
use, 9363, 0.0383452885402
