Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38312
Truth category: 0 (comp.graphics)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: spencer@med.umich.edu (Spencer W. Thomas)
Subject: Re: cylinder and ray
Organization: University of Michigan HSITN
Lines: 17
NNTP-Posting-Host: guraldi.itn.med.umich.edu
In-reply-to: katkere@krusty.eecs.umich.edu's message of Thu, 15 Apr 1993 04:04:23 GMT


Sketch:  Rotate so cylinder axis is || Z axis.

Intersect X/Y projection of line with projected cylinder (similar to,
but easier than, sphere intersection).  Result: no intersection, one
intersection, or two intersections, parameterized along line by t0 and
t1.  Now look at Z, and compute intersections of line with top and
bottom planes of cylinder.  This gives t0' and t1'.  The interval of
intersection is then the bit of the line from [t0,t1] INTERSECT [t0',t1'].

Details left as an exercise for the reader.

=S
--
=Spencer W. Thomas 		|  Info Tech and Networking, B1911 CFOB, 0704
   "Genome Informatician"	|  Univ of Michigan, Ann Arbor, MI 48109
Spencer.W.Thomas@med.umich.edu	|  313-764-8065, FAX 313-764-4133

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 cylind ray       sketch rotat cylind axi axi
intersect project line project cylind similar
easier sphere intersect result intersect one
intersect two intersect parameter along line look
comput intersect line top bottom plane cylind give
t0 t1 interv intersect bit line intersect t0 t1
detail left exercis reader    spencer thoma info
tech network b1911 cfob genom informatician univ
michigan ann arbor
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
intersect, 4722, 0.733697055569
cylind, 2326, 0.424061274463
line, 5285, 0.219238492819
axi, 840, 0.190157495082
sketch, 8003, 0.125248627798
arbor, 607, 0.125248627798
project, 6909, 0.12274932095
ann, 518, 0.113787075332
michigan, 5682, 0.11221107148
interv, 4724, 0.109448744503
tech, 8736, 0.0986357271158
exercis, 3279, 0.0967617778175
univ, 9280, 0.095078747541
sphere, 8226, 0.0900571994247
easier, 2960, 0.0896681102988
reader, 7137, 0.0885529333206
thoma, 8878, 0.0820897537392
plane, 6663, 0.0802505794799
spencer, 8221, 0.0798210611776
rotat, 7490, 0.0767357644623
network, 6018, 0.0765607837299
ray, 7118, 0.0691186497205
similar, 7961, 0.0684658468585
left, 5193, 0.065810546306
info, 4636, 0.0650992312637
result, 7332, 0.0641685981
comput, 1993, 0.0573274745473
bit, 1122, 0.0557712618707
look, 5341, 0.0412660725415
