Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38225
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: trb3@Ra.MsState.Edu (Tony R. Boutwell)
Subject: HOT NEW 3D Software
Keywords: Imagine,3d
Nntp-Posting-Host: ra.msstate.edu
Organization: Mississippi State University
Lines: 20

There is a new product for the (IBM'ers) out there... it is called
IMAGINE and it just started shipping yesterday... I can personally attest that it will blow the doors off of 3D-Studio.  It is made by IMPUlSE, and is in its
3rd version....(1st) for the IBM.... it can do morphing, your standard key-framming animation, it is a raytracer (reflections & shadows), and can do/apply special FX to objects... (like ripple, explode, bounce) things of that nature.  Also it has algorithmic texture maps....and your standard brushmapping also...

you can have animated brushmaps...(ie. live video mapped on the objs)...
also animated backdrops (ie. live video backgrounds)
also animted reflections maps....

you get the idea.... it will run for about 500$ retail (I think)...

dont let the low price fool you.... this product can do it all when it
comes to 3D-animation and Renderering...!

also....does anyone here know how to get in the Imagine mailing list??
please e-mail me if you do or post up here....

oh...the number for IMPULSE is --->1 800 328 0184

trb3@ra.msstate.edu


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 hot new softwar      new product ibm'er call
imagin start ship yesterday person attest blow
door studio made impuls 3rd version 1st ibm morph
standard key fram anim raytrac reflect shadow
appli special object like rippl explod bounc thing
natur also algorithm textur map standard brushmap
also  anim brushmap live video map obj also anim
backdrop live video background also animt reflect
map  get idea run retail think  dont let low price
fool product come anim render  also anyon know get
imagin mail list pleas mail post  number impuls
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
anim, 515, 0.355244963866
map, 5498, 0.276745237682
impuls, 4558, 0.248896638519
reflect, 7216, 0.21694216458
ibm, 4472, 0.199174143407
imagin, 4518, 0.186804929373
video, 9506, 0.186411142591
product, 6896, 0.172286187025
standard, 8313, 0.168566846318
rippl, 7410, 0.155847236492
live, 5310, 0.150878074866
attest, 767, 0.14892425214
retail, 7336, 0.143753406927
mail, 5447, 0.141464907692
explod, 3305, 0.133243066355
morph, 5866, 0.130667809363
er, 3163, 0.130667809363
dont, 2815, 0.127323949504
studio, 8470, 0.12444831926
shadow, 7837, 0.12444831926
bounc, 1249, 0.12444831926
1st, 57, 0.120400965152
new, 6023, 0.119869782638
raytrac, 7121, 0.118306765622
door, 2818, 0.118306765622
textur, 8825, 0.11765352973
fool, 3585, 0.11765352973
blow, 1172, 0.117020396626
ship, 7888, 0.110638896218
3rd, 102, 0.109744181241
yesterday, 9952, 0.106887593296
background, 855, 0.105417310653
hot, 4389, 0.104045122128
render, 7277, 0.103715911867
price, 6857, 0.095702595485
key, 4994, 0.0944162264895
special, 8198, 0.0916947862724
appli, 584, 0.0911556671585
algorithm, 407, 0.0894542683729
natur, 5966, 0.0871400111046
low, 5368, 0.0847978300108
version, 9479, 0.0800509293639
object, 6173, 0.0757722463726
list, 5298, 0.0753565715817
idea, 4482, 0.0703417737096
softwar, 8103, 0.0686700864126
person, 6562, 0.0685514970218
number, 6156, 0.0669046021153
start, 8334, 0.0651279739868
let, 5225, 0.064978335492
run, 7543, 0.061977758603
pleas, 6688, 0.0605267404381
post, 6766, 0.0600910605874
come, 1923, 0.0596644152804
thing, 8869, 0.0562095344304
anyon, 554, 0.0552892871948
think, 8871, 0.0471233728155
know, 5052, 0.0443186320703
like, 5272, 0.0433234369421
