Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/sci.space/61519
Truth category: 2 (sci.space)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: rousself@cicb.fr ( Frank ROUSSEL )
Subject: *** FTP images ASTRO server ***
Keywords: ftp, astronomy, images, gif
Organization: CICB, Universite' de Rennes I, FR
Lines: 23


I commend everybody to look at the FTP site 'ftp.cicb.fr'
-> Ethernet address 129.20.128.2 <-
in the directory /pub/Images/ASTRO:
there are lots of images (all of kinds in astronomy subject)
especially in GIF format and a NEW ! directory of some JPL animations

For your comfort, README files in all subdirectories give size and
description of each image, and a 7 days' newer images' list is in READMENEW

Note: you can connect it as 'anonymous' or 'ftp' user, then the quota
      for each is 8 users connected in the same time.
      So, if the server responds you "connection refused", be patient !

2nd note: this site is reachable by Gopher at 'roland.cicb.fr'
          -> Ethernet address 129.20.128.27 <-
          in 'Divers serveurs Ftp/Le serveur ftp du CRI-CICB/Images/ASTRO'

If you have any comments, suggestions, problems,
then you can contact me at E-mail 'rousself@univ-rennes1.fr'

Hope you enjoy it !


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 ftp imag astro server      commend everybodi look
ftp site ftp cicb fr ethernet address directori
pub imag astro lot imag kind astronomi especi gif
format new directori jpl anim  comfort readm file
subdirectori give size descript imag day newer
imag list readmenew  note connect anonym ftp user
quota user connect time server respond connect
refus patient  2nd note site reachabl gopher
roland cicb fr ethernet address diver serveur ftp
serveur ftp cri cicb imag astro  comment suggest
problem   hope enjoy
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
cicb, 1752, 0.386975576895
ftp, 3709, 0.386939244996
imag, 4512, 0.320869604934
fr, 3636, 0.248804480055
ethernet, 3208, 0.248804480055
astro, 724, 0.242026373966
connect, 2046, 0.228645060692
server, 7812, 0.165173481984
directori, 2669, 0.151283537111
user, 9366, 0.137726543888
site, 7994, 0.131502633332
diver, 2760, 0.124402240027
commend, 1935, 0.124402240027
address, 264, 0.123981304827
reachabl, 7129, 0.120842255006
roland, 7462, 0.117933535451
note, 6118, 0.115122748817
patient, 6465, 0.104415924595
subdirectori, 8484, 0.103315226915
gopher, 3952, 0.0979472200179
readm, 7141, 0.0972050495277
newer, 6028, 0.0958168884226
cri, 2228, 0.0939378027835
comfort, 1929, 0.0933576010804
refus, 7222, 0.0912272694851
2nd, 81, 0.0857881988244
jpl, 4912, 0.082586740992
everybodi, 3239, 0.0820169022567
anonym, 532, 0.0792017535769
pub, 6971, 0.0772187340947
astronomi, 729, 0.0768096401802
respond, 7322, 0.0764107746928
enjoy, 3114, 0.0764107746928
descript, 2557, 0.0750884024994
size, 8000, 0.0740361230318
anim, 515, 0.068863271944
gif, 3869, 0.0673427134941
especi, 3190, 0.0660571494531
comment, 1936, 0.0640300789853
format, 3612, 0.0638498082707
suggest, 8525, 0.0608368638751
list, 5298, 0.0584306673921
hope, 4372, 0.0570265604701
kind, 5021, 0.0569101089422
file, 3477, 0.0552060209096
problem, 6887, 0.0501919714429
lot, 5356, 0.0497785403609
day, 2402, 0.047308656015
new, 6023, 0.0464728639631
look, 5341, 0.039814290574
time, 8936, 0.0379065328804
