Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38649
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: eylerken@stein.u.washington.edu (Ken Eyler)
Subject: 3D Animation Station
Article-I.D.: shelley.1r75bgINNob9
Distribution: world
Organization: University of Washington, Seattle
Lines: 18
NNTP-Posting-Host: stein.u.washington.edu


	I am looking for some information about 3D animation stations that
are currently on the market.  The price of the station can be from 5K-20K, 
but no more than $20,000.00.  Type of workstation doesnt matter (PC, MAC, 
SGI etc..) .  If you use or have bought/looked at one or can suggest your
dream machine, then please mail me your configurations.  I need the following.

	1. Type of station (PC, MAC etc.. )
	2. Expandibilty of the machine.
	3. Software that can run on it
	4. VTR Controller and/or VTR deck model/name.
	5. Vendors names and numbers.

Thanks in advance.

					Ken Eyler
					eylerken@u.washington.edu
					The Evergreen State College

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 anim station articl shelley 1r75bginnob9
look inform anim station current market price
station 20k type workstat doesnt matter mac sgi
etc use bought look one suggest dream machin pleas
mail configur need follow  type station mac etc
expandibilti machin softwar run vtr control vtr
deck model name vendor name number  thank advanc
ken eyler  evergreen state colleg
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
station, 8346, 0.468992281629
machin, 5416, 0.252724007888
mac, 5410, 0.24757651527
anim, 515, 0.239790924317
type, 9177, 0.216981888386
20k, 60, 0.210394272639
doesnt, 2794, 0.197339174709
shelley, 7874, 0.194067563663
deck, 2446, 0.178085909928
bought, 1247, 0.164600158572
vendor, 9458, 0.161566974652
configur, 2030, 0.15634352499
dream, 2865, 0.154799984039
sgi, 7831, 0.150625656958
workstat, 9840, 0.146436311444
colleg, 1900, 0.145346893791
look, 5341, 0.138638569853
ken, 4980, 0.13630776932
price, 6857, 0.129198813017
market, 5514, 0.126632997212
model, 5807, 0.116481771061
control, 2107, 0.11592060875
matter, 5553, 0.107791244989
suggest, 8525, 0.105920960545
advanc, 285, 0.105031016564
current, 2299, 0.100642197377
state, 8342, 0.0984847052674
mail, 5447, 0.0954890411526
softwar, 8103, 0.0927048384561
inform, 4637, 0.091296146142
follow, 3578, 0.091296146142
number, 6156, 0.0903214289523
articl, 665, 0.089522570008
run, 7543, 0.0836701742974
pleas, 6688, 0.0817112950882
thank, 8832, 0.0777869249154
need, 5993, 0.0746826432289
use, 9363, 0.0613457589563
