Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38509
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: cgcad@bart.inescn.pt (Comp. Graphics/CAD)
Subject: Re: Fonts in POV??
Nntp-Posting-Host: bart
Organization: INESC-Porto, Portugal
Lines: 27

Hi.

The RTrace ray tracer supports 3D text as a primitive, not collections of
spheres, cylinders and so on...
The 3D chars are made of lines and splines that are extruded...

Please have a look at asterix.inescn.pt [192.35.246.17] in directory
pub/RTrace.
In pub/RTrace/tmp there are some demo images with high quality text.
All of them are called Text?.jpg (JPEG encoded). See them first and then
tell me what you think.

Regards,
Antonio.
.........................................................................
     O     O
    /     /                        I N E S C
   | O   |        Antonio Costa        | E-Mail   acc@asterix.inescn.pt
   | |\  |   O                         |          acosta@porto.inescn.pt
   | | \ |  /  O  Comp. Graphics & CAD | DECnet   porto::a_costa
   | |  \| /  /                        |
   | |  /  | |    Largo Mompilher 22   | UUCP     {mcvax,...}!...
   O | |-O | |    4100 Porto PORTUGAL  | Bell     +351+02+321006
    /   \ /   \
   O     O     O          "Let the good times roll..."



========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 font pov       rtrace ray tracer support text
primit collect sphere cylind char made line spline
extrud  pleas look asterix inescn directori pub
rtrace pub rtrace tmp demo imag high qualiti text
call text jpg jpeg encod see first tell think
regard antonio      comp graphic cad decnet porto
costa  largo mompilh uucp mcvax porto portug bell
let good time roll
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
rtrace, 7523, 0.449924554431
porto, 6754, 0.341359915647
text, 8822, 0.283362641956
pub, 6971, 0.204349179618
extrud, 3335, 0.164607047696
costa, 2170, 0.164607047696
antonio, 548, 0.164607047696
portug, 6756, 0.159896532643
inescn, 4614, 0.156047761605
decnet, 2449, 0.156047761605
asterix, 715, 0.156047761605
char, 1659, 0.152793672058
tmp, 8958, 0.149974851477
tracer, 9029, 0.139725880082
cylind, 2326, 0.135342655258
spline, 8245, 0.132856279295
jpg, 4910, 0.132856279295
font, 3582, 0.131714931234
encod, 3086, 0.130632140206
demo, 2517, 0.125921625153
cad, 1445, 0.125093683863
primit, 6866, 0.121380667614
roll, 7464, 0.115999943987
sphere, 8226, 0.11496999353
pov, 6778, 0.113513568023
bell, 1011, 0.110461487644
jpeg, 4905, 0.108156312767
comp, 1955, 0.104490311675
collect, 1898, 0.101902201553
uucp, 9388, 0.101633283306
qualiti, 7017, 0.101633283306
directori, 2669, 0.100087974313
ray, 7118, 0.0882391498059
regard, 7224, 0.0864733146751
support, 8576, 0.0727055773826
high, 4292, 0.0713898995114
imag, 4512, 0.0707615853646
line, 5285, 0.0699717742218
graphic, 3997, 0.0695000272847
tell, 8767, 0.0689816160418
let, 5225, 0.0666666331464
pleas, 6688, 0.0620993746574
good, 3948, 0.0542642423158
look, 5341, 0.0526816303793
time, 8936, 0.0501573160133
think, 8871, 0.0483477544373
