Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/rec.sport.baseball/104935
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: "Dennis G Parslow" <p00421@psilink.com>
Subject: Greg Maddux Run Support
In-Reply-To: <C5rCLz.1AH@news2.cis.umn.edu>
Nntp-Posting-Host: 127.0.0.1
Organization: Performance Systems Int'l
X-Mailer: PSILink-DOS (3.4)
Lines: 18

I know, you all were saying "Ha!  The Braves score a few runs for 
Maddux, that'll shut that guy up."

But no,  I think we'll just keep track a bit longer...

Last  outing: 5 runs.

Total to date:  8 runs, 4 games

Braves record in Maddux's starts:  2-2

See ya next time.

Dennis

Dennis Parslow                    That better be a Korean good 
Troy, NY 12180                    luck symbol!  -Remo Williams
p00421@psilink.com

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 greg maddux run support    mailer psilink dos
know say brave score run maddux that'll shut guy
think we'll keep track bit longer  last outing run
total date run game  brave record maddux start
see next time  denni  denni parslow better korean
good troy luck symbol remo william
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
maddux, 5426, 0.534832419173
run, 7543, 0.316541377945
denni, 2526, 0.30383918676
brave, 1277, 0.224811562478
korean, 5064, 0.204853371659
psilink, 6963, 0.198991138515
troy, 9119, 0.190151632797
outing, 6326, 0.186643612283
ll, 5314, 0.166443292577
mailer, 5449, 0.165339559518
symbol, 8644, 0.158899915668
shut, 7925, 0.151058167697
greg, 4033, 0.137469254805
luck, 5381, 0.135522354669
william, 9764, 0.132014334154
track, 9030, 0.13003812991
dos, 2825, 0.123948439677
longer, 5337, 0.117312595292
date, 2391, 0.115500074628
score, 7705, 0.113600129158
record, 7184, 0.111077715764
total, 9013, 0.104848048245
guy, 4100, 0.098637848033
support, 8576, 0.0904820472376
bit, 1122, 0.088607652564
start, 8334, 0.0831576483775
game, 3761, 0.0796336527154
better, 1060, 0.078592533243
good, 3948, 0.0675318168605
say, 7653, 0.0666988446941
time, 8936, 0.062420749552
think, 8871, 0.0601687512611
know, 5052, 0.0565875613299
