Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60991
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: palmer@cco.caltech.edu (David M. Palmer)
Subject: Re: Boom! Whoosh......
Organization: California Institute of Technology, Pasadena
Lines: 39
NNTP-Posting-Host: alumni.caltech.edu

matthew@phantom.gatech.edu (Matthew DeLuca) writes:

>In article <1993Apr21.024423.29182@mnemosyne.cs.du.edu> wdwells@nyx.cs.du.edu (David "Fuzzy" Wells) writes:

>>I hear <insert favorite rumor here> that it will supposedly coincide
>>with the Atlanta Olympics. 

>Even worse, the city of Atlanta has a proposal before it to rent space on this
>orbiting billboard.  Considering the caliber of people running this city, 
>there's no telling what we're going to have leering down at us from orbit.

I would just like to point out that it is much easier to place an
object at orbital altitude than it is to place it with orbital
velocity.  For a target 300 km above the surface of Earth,
you need a delta-v of 2.5 km/s.  Assuming that rockets with specific
impulses of 300 seconds are easy to produce, a rocket with a dry
weight of 50 kg would require only about 65 kg of fuel+oxidizer.
A small dispersal charge embedded in about 20 kg of sand or
birdshot (depending on the nature of the structure) would be
the payload.  I am sure the whole project is well within
the capability of the amateur rocketry community.

It sounds like a good Science Fair project--'Reduction
of Light Pollution Through Applied Ballistics'.
Or, it could be part of the Challenge Prize being discussed
here: $1 billion for the first person to spend 1 year
on the moon, $1 million for the first erradication of
an orbital eyesore/CCD burner.  I wouldpledge $1000
for the first person to bring it down, and I am sure
there are at least 999 other astronomers, nature lovers,
or just plain people of good taste who would do likewise.

Of course, a  Gerald Bull solution might be simpler.
(Either the solution Gerald Bull would apply--the use
of a large caliber gun; or the solution which was applied
to Gerald Bull--the use of a small caliber gun.)
-- 
		David M. Palmer		palmer@alumni.caltech.edu
					palmer@tgrs.gsfc.nasa.gov

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 boom whoosh         hear insert favorit rumor
suppos coincid atlanta olymp  even wors citi
atlanta propos rent space orbit billboard consid
calib peopl run citi there tell we'r go leer orbit
like point much easier place object orbit altitud
place orbit veloc target surfac earth need delta
assum rocket specif impuls second easi produc
rocket dri weight requir fuel oxid small dispers
charg embed sand birdshot depend natur structur
payload sure whole project well within capabl
amateur rocketri communiti  sound like good scienc
fair project reduct light pollut appli ballist
could part challeng prize discuss billion first
person spend year moon million first errad orbit
eyesor ccd burner wouldpledg first person bring
sure least astronom natur lover plain peopl good
tast likewis  cours gerald bull solut might
simpler either solut gerald bull appli use larg
calib gun solut appli gerald bull use small calib
gun
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
gerald, 3853, 0.298317307531
calib, 1456, 0.298317307531
bull, 1385, 0.279180591023
orbit, 6280, 0.265185818608
solut, 8118, 0.216964362821
appli, 584, 0.19476023327
gun, 4094, 0.160319833592
atlanta, 749, 0.14147150687
rocket, 7447, 0.136316701618
citi, 1775, 0.132207018257
natur, 5966, 0.124120342113
small, 8054, 0.114170449799
dispers, 2732, 0.11099271199
project, 6909, 0.108777878582
oxid, 6362, 0.106062237601
embed, 3063, 0.106062237601
ballist, 880, 0.102379617706
whoosh, 9742, 0.100835724132
place, 6657, 0.100377617609
rocketri, 7449, 0.0994391025105
olymp, 6227, 0.0994391025105
ccd, 1581, 0.0994391025105
simpler, 7966, 0.0981640868653
person, 6562, 0.0976432657609
likewis, 5274, 0.0959052497419
sure, 8585, 0.0943791582654
rent, 7283, 0.0930601970076
lover, 5367, 0.0930601970076
boom, 1222, 0.0914303592804
sand, 7605, 0.0906787362731
reduct, 7205, 0.0906787362731
dri, 2869, 0.0906787362731
tast, 8708, 0.0892821146519
impuls, 4558, 0.0886307435933
coincid, 1883, 0.087408916522
rumor, 7541, 0.0862811728302
veloc, 9456, 0.0857482618833
insert, 4670, 0.0842567956849
prize, 6881, 0.0820656419891
delta, 2509, 0.0820656419891
target, 8704, 0.0812733714218
pollut, 6726, 0.0812733714218
plain, 6659, 0.0812733714218
amateur, 458, 0.0805217484145
peopl, 6530, 0.0795141219415
easier, 2960, 0.0794620022276
altitud, 452, 0.078795822238
favorit, 3411, 0.0772519286634
challeng, 1642, 0.0766772104528
weight, 9695, 0.0763980889466
billboard, 1090, 0.0755912740247
good, 3948, 0.0753354099576
wors, 9846, 0.0731836697757
communiti, 1953, 0.072963313202
astronom, 728, 0.072963313202
payload, 6477, 0.0727462212904
fuel, 3715, 0.0713104716459
billion, 1092, 0.0698253093564
charg, 1664, 0.0696498170072
spend, 8222, 0.0686388343794
million, 5724, 0.0676931232895
structur, 8460, 0.0668047642728
capabl, 1498, 0.0656983191836
depend, 2537, 0.0654342861661
produc, 6895, 0.0649200777566
use, 9363, 0.0647254516034
easi, 2959, 0.0646695855712
surfac, 8587, 0.0640614719198
hear, 4223, 0.0632504028431
fair, 3363, 0.0620601710565
bring, 1316, 0.0619566127738
like, 5272, 0.0617089640752
propos, 6933, 0.0615495467086
suppos, 8577, 0.0595803126085
moon, 5851, 0.0594928291486
light, 5267, 0.0583199284533
specif, 8203, 0.0581597800176
sound, 8150, 0.0575361354309
assum, 710, 0.0568648683258
discuss, 2708, 0.0563632347356
scienc, 7692, 0.054763089898
requir, 7302, 0.0545125977126
larg, 5124, 0.0542663156798
object, 6173, 0.0539641722741
consid, 2059, 0.05139255885
earth, 2956, 0.0510454223047
second, 7753, 0.0509964959287
cours, 2190, 0.0501426562119
tell, 8767, 0.0478838190885
run, 7543, 0.0441398876571
space, 8164, 0.0415654458192
point, 6710, 0.041361568638
need, 5993, 0.039398549241
year, 9943, 0.036826860012
