Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-test/comp.graphics/38916
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: wes@uf.msc.edu (Wes Barris)
Subject: Re: HELP: Need 24 bits viewer
Keywords: 24 bit
Reply-To: wes@msc.edu
Organization: AHPCRC, Minnesota Supercomputer Center
Lines: 22

In article <1993Apr27.152315.12305@nessie.mcc.ac.uk>, lilley@v5.cgu.mcc.ac.uk (Chris Lilley) writes:
|> 
|> In article <5713@seti.inria.fr>, deniaud@cartoon.inria.fr (Gilles Deniaud) writes:
|> 
|> >I'm looking for a program which is able to display 24 bits
|> >images. We are using a Sun Sparc equipped with Parallax
|> >graphics board running X11.
|> 
|> Utah raster toolkit using getx11. Convert your sun raster files (presumably) to 
|> ppm with the pbm+ toolkit then convert ppm to utah rle format with ppmtorle which
|> is provided in the toolkit.

Or just use the URT tool: rastorle.

|> 
|> I seem to remember that Xloadimage can do 24 bit servers too.

Yes, both it and the newer xli can.

===============================================================================
Wes Barris                                                   PH: (612) 626-8090
Minnesota Supercomputer Center, Inc.                         Email: wes@msc.edu

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 help need bit viewer          i'm look program
abl display bit imag use sun sparc equip parallax
graphic board run x11  utah raster toolkit use
getx11 convert sun raster file presum ppm pbm
toolkit convert ppm utah rle format ppmtorl provid
toolkit  use urt tool rastorl   seem rememb
xloadimag bit server  yes newer xli   wes barri
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
toolkit, 8989, 0.422739552748
ppm, 6787, 0.275461278254
raster, 7104, 0.269877677804
utah, 9380, 0.264904483126
bit, 1122, 0.230408969719
sun, 8539, 0.188276703142
urt, 9356, 0.184112855432
convert, 2115, 0.18304251995
wes, 9706, 0.17248075037
ppmtorl, 6790, 0.168329072371
getx11, 3860, 0.161778210521
use, 9363, 0.150873344661
xli, 9901, 0.149035095578
pbm, 6482, 0.149035095578
sparc, 8184, 0.144613932948
rle, 7425, 0.143312368101
parallax, 6419, 0.140913184249
xloadimag, 9903, 0.139802174368
newer, 6028, 0.13676150625
x11, 9883, 0.133251312518
presum, 6845, 0.12097772319
barri, 918, 0.118721305859
server, 7812, 0.117877832189
equip, 3161, 0.114785470098
viewer, 9512, 0.112713934857
tool, 8988, 0.112063285291
board, 1186, 0.109345618128
display, 2734, 0.0981155368731
format, 3612, 0.0911342050096
provid, 6949, 0.0842342310373
rememb, 7269, 0.0838593882431
abl, 180, 0.0833084455892
yes, 9951, 0.0829484193457
file, 3477, 0.0787967413466
imag, 4512, 0.0763306817186
graphic, 3997, 0.0749698361727
program, 6905, 0.070682272798
run, 7543, 0.0685926202526
help, 4249, 0.0668983035936
need, 5993, 0.0612246625452
look, 5341, 0.0568277935009
