Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/sci.space/60787
Truth category: 2 (sci.space)
Assigned cluster: 0 (space orbit like use launch know moon think time shuttl)

Raw data:
============ START RAW ==========================
From: pyron@skndiv.dseg.ti.com (Dillon Pyron)
Subject: Re: How many read sci.space?
Lines: 11
Nntp-Posting-Host: skndiv.dseg.ti.com
Reply-To: pyron@skndiv.dseg.ti.com
Organization: TI/DSEG VAX Support


There are actually only two of us.  I do Henry, Fred, Tommy and Mary.  Oh yeah,
this isn't my real name, I'm a bald headed space baby.
--
Dillon Pyron                      | The opinions expressed are those of the
TI/DSEG Lewisville VAX Support    | sender unless otherwise stated.
(214)462-3556 (when I'm here)     |
(214)492-4656 (when I'm home)     |Texans: Vote NO on Robin Hood.  We need
pyron@skndiv.dseg.ti.com          |solutions, not gestures.
PADI DM-54909                     |


========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 mani read sci space       actual two henri fred
tommi mari yeah isn't real name i'm bald head
space babi  dillon pyron opinion express dseg
lewisvill vax support sender unless otherwis state
i'm i'm home texan vote robin hood need  padi
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
hood, 4365, 0.240313157983
texan, 8821, 0.235301868316
bald, 874, 0.235301868316
pyron, 7003, 0.230960891754
padi, 6378, 0.230960891754
lewisvill, 5236, 0.230960891754
dseg, 2890, 0.230960891754
dillon, 2647, 0.227131879062
babi, 847, 0.19662963963
sender, 7786, 0.189093993114
robin, 7440, 0.189093993114
space, 8164, 0.184428073175
tommi, 8978, 0.183922953574
vote, 9585, 0.182064788764
fred, 3666, 0.182064788764
mari, 5508, 0.171385438934
yeah, 9942, 0.162359899414
express, 3315, 0.155303342068
sci, 7690, 0.151562549332
henri, 4258, 0.147890965683
otherwis, 6313, 0.145753451924
vax, 9439, 0.141858830666
head, 4215, 0.137224243172
unless, 9289, 0.132375743199
home, 4354, 0.125357420534
opinion, 6266, 0.121774822922
isn, 4783, 0.119064167375
state, 8342, 0.115264064453
support, 8576, 0.111966405183
real, 7144, 0.111447908804
actual, 254, 0.104524611151
read, 7135, 0.0989598125178
mani, 5479, 0.0922140365874
need, 5993, 0.0874067194419
