Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/comp.graphics/38704
Truth category: 0 (comp.graphics)
Assigned cluster: 1 (graphic imag file thank program format gif use bit help)

Raw data:
============ START RAW ==========================
From: sherry@a.cs.okstate.edu (SHERRY ROBERT MICH)
Subject: Re: .SCF files, help needed
Organization: Oklahoma State University
Lines: 27

From article <1993Apr21.013846.1374@cx5.com>, by tlc@cx5.com:
> 
> 
> I've got an old demo disk that I need to view. It was made using RIX Softworks.  
> The files on the two diskette set end with: .scf
> 
> The demo was VGA resolution (256 colors), but I don't know the spatial  
> resolution.
> 

According to my ColoRIX manual .SCF files are 640x480x256

> First problem: When I try to run the demo, the screen has two black bars that  
> cut across (horizontally) the screen, in the top third and bottom third of the  
> screen. The bars are about 1-inch wide. Other than this, the demo (the  
> animation part) seems to be running fine.
> 
> Second problem: I can't find any graphics program that will open and display  
> these files. I have a couple of image conversion programs, none mention .scf  
> files.
> 

You may try VPIC, I think it handles the 256 color RIX files OK..


Rob Sherry
sherry@a.cs.okstate.edu

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 scf file help need    cx5 com   i'v got old demo
disk need view made use rix softwork file two
diskett set end scf  demo vga resolut color don't
know spatial resolut   accord colorix manual scf
file 640x480x256  first problem tri run demo
screen two black bar cut across horizont screen
top third bottom third screen bar inch wide demo
anim part seem run fine  second problem can't find
graphic program open display file coupl imag
convers program none mention scf file   tri vpic
think handl color rix file   rob sherri
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
scf, 7675, 0.505828804066
demo, 2517, 0.398350007997
file, 3477, 0.346627041169
rix, 7424, 0.246826655103
screen, 7719, 0.232964330214
bar, 904, 0.179548710061
resolut, 7316, 0.162492158013
color, 1907, 0.134200742345
diskett, 2721, 0.126457201016
640x480x256, 129, 0.126457201016
vpic, 9590, 0.123413327551
horizont, 4375, 0.107038302077
problem, 6887, 0.105048291624
program, 6905, 0.1036438253
run, 7543, 0.100579696562
inch, 4574, 0.100269028573
spatial, 8189, 0.0995875019994
tri, 9087, 0.0967011629779
sherri, 7879, 0.0939700701893
rob, 7434, 0.0909261967242
manual, 5492, 0.0909261967242
need, 5993, 0.089775809092
disk, 2720, 0.0855374682534
vga, 9492, 0.0821611070462
convers, 2114, 0.0819276055801
wide, 9747, 0.0812460790064
handl, 4149, 0.0771247295948
accord, 219, 0.0750044592572
fine, 3485, 0.0741098658376
cut, 2313, 0.073399329556
com, 1917, 0.0729870843472
black, 1133, 0.0729870843472
anim, 515, 0.0720630099334
display, 2734, 0.0719350776394
coupl, 2187, 0.0694527993615
mention, 5632, 0.0668165952294
open, 6258, 0.0662631163872
view, 9510, 0.065208339401
old, 6216, 0.0631287544476
set, 7815, 0.0597990631335
second, 7753, 0.0581017800281
end, 3091, 0.057554351225
imag, 4512, 0.0559631398929
graphic, 3997, 0.0549654127936
got, 3960, 0.0547819485003
help, 4249, 0.0490476311532
think, 8871, 0.0382367372232
don, 2811, 0.0378683252638
use, 9363, 0.0368717877846
know, 5052, 0.0359609210316
