Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104501
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: snichols@adobe.com (Sherri Nichols)
Subject: Re: Braves Pitching UpdateDIR
Organization: Adobe Systems Incorporated
Lines: 13

In article <1993Apr15.010745.1@acad.drake.edu> sbp002@acad.drake.edu writes:
>or second starter.  It seems to me that when quality pitchers take the
>mound, the other teams score less runs.  The team that scores the most 
>runs wins.  This puts the team with the better pitching at the advantage
>(providing they can stop the opposing team from scoring runs).  A low 
>scoring game would clearly benefit the Braves. 

Not clear to me at all.  I'd certainly rather have a team who was winning
4-1 games than 2-1 games.  In the 2-1 game, luck is going to play a much
bigger role than in the 4-1 game. 

Sherri Nichols
snichols@adobe.com

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 brave pitch updatedir     second starter seem
qualiti pitcher take mound team score less run
team score run win put team better pitch advantag
provid stop oppos team score run low score game
clear benefit brave  clear i'd certain rather team
win game game game luck go play much bigger role
game  sherri nichol
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
score, 7705, 0.434229008431
team, 8732, 0.416782333826
game, 3761, 0.380492987911
run, 7543, 0.226867229967
brave, 1277, 0.214831846104
clear, 1803, 0.192647498358
pitch, 6643, 0.18329431276
win, 9770, 0.182506691421
updatedir, 9334, 0.164309120414
mound, 5885, 0.157999892949
bigger, 1083, 0.142033448757
sherri, 7879, 0.141305719096
nichol, 6050, 0.136137820687
role, 7463, 0.134996491631
starter, 8335, 0.129506317739
luck, 5381, 0.129506317739
benefit, 1028, 0.125381503534
oppos, 6269, 0.122509241346
advantag, 286, 0.122509241346
qualiti, 7017, 0.120867812705
stop, 8413, 0.10614681236
low, 5368, 0.103466411368
pitcher, 6644, 0.0997787222298
provid, 6949, 0.0928670683691
certain, 1619, 0.0888339646079
second, 7753, 0.0873694548814
play, 6681, 0.08279228762
better, 1060, 0.0751036949366
