Filename: /home/dev/scikit_learn_data/20news_home/20news-bydate-train/rec.sport.baseball/104464
Truth category: 1 (rec.sport.baseball)
Assigned cluster: 3 (game team player year hit basebal pitch win run pitcher)

Raw data:
============ START RAW ==========================
From: maynard@ramsey.cs.laurentian.ca (Roger Maynard)
Subject: Re: Jack Morris
Organization: Dept. of Computer Science, Laurentian University, Sudbury, ON
Lines: 33

In <1993Apr19.024222.11181@newshub.ariel.yorku.ca> cs902043@ariel.yorku.ca (SHAWN LUDDINGTON) writes:

>Hey Valentine, I don't see Boston with any world series rings on their
>fingers.  Damn, Morris now has three and probably the Hall of Fame in his 
>future.  Therefore, I would have to say Toronto easily made the best 
>signing.  And don't tell me Boston will win this year.  They won't 
>even be in the top 4 in the division, more like 6th.

Yeah Valentine, how many rings does Clemens have? 

Nothin' like good old fashioned Canadian logic...

BTW: The only good thing I can say about the Jay's rotation this year
is that it could have been worse.  Stewart might have stayed healthy.














-- 

cordially, as always,                      maynard@ramsey.cs.laurentian.ca 
                                           "So many morons...
rm                                                   ...and so little time." 

========== END RAW ============================

Preprocessed:
============ START PREPROCESSED =================
 jack morri      hey valentin don't see boston
world seri ring finger damn morri three probabl
hall fame futur therefor say toronto easili made
best sign don't tell boston win year won't even
top divis like 6th  yeah valentin mani ring clemen
nothin like good old fashion canadian logic  btw
good thing say jay rotat year could wors stewart
might stay healthi                  mani moron
littl time
========== END PREPROCESSED =====================


Feature vector (sorted, non-zero values only):
Term, Index, Value:
ring, 7406, 0.287203877282
valentin, 9409, 0.286008586368
morri, 5868, 0.260276293875
boston, 1243, 0.256075041887
stewart, 8392, 0.178155204928
moron, 5865, 0.176026540867
canadian, 1483, 0.170504558089
healthi, 4222, 0.165934354552
6th, 134, 0.160853411792
finger, 3486, 0.153787274276
fame, 3376, 0.153787274276
fashion, 3396, 0.152915258331
mani, 5479, 0.150871887149
clemen, 1807, 0.144839096756
good, 3948, 0.136724089511
hey, 4283, 0.13671774553
damn, 2346, 0.135800616591
say, 7653, 0.135037664262
logic, 5330, 0.134914064377
year, 9943, 0.133672038355
yeah, 9942, 0.132818957549
wors, 9846, 0.132818957549
hall, 4128, 0.129067098692
stay, 8355, 0.127046321609
easili, 2962, 0.12577969634
btw, 1355, 0.125472246631
jack, 4808, 0.124276804766
rotat, 7490, 0.123414217682
divis, 2767, 0.12313279597
sign, 7946, 0.120982606936
don, 2811, 0.120643207887
therefor, 8855, 0.118754821987
jay, 4832, 0.118754821987
won, 9820, 0.113396587355
futur, 3737, 0.112256665559
like, 5272, 0.111993841045
toronto, 9003, 0.110985715694
seri, 7805, 0.108451026898
old, 6216, 0.100559707795
win, 9770, 0.0966663655203
littl, 5308, 0.089380383994
world, 9841, 0.0890675085782
best, 1052, 0.0889124404794
probabl, 6885, 0.0869747582352
tell, 8767, 0.0869029792345
thing, 8869, 0.0726526114791
time, 8936, 0.0631881426106
